run_name,species_code,common_name,season,region,start_year,end_year,start_date,end_date,rsquared,beta0
abetow_resident,abetow,Abert's Towhee,resident,north_america,2007,2021,01-04,12-28,0.9021888732687658,-0.26661345351715776
acafly_breeding,acafly,Acadian Flycatcher,breeding,north_america,2007,2021,05-24,07-20,0.8835865402915302,0.6140841646772208
acowoo_resident,acowoo,Acorn Woodpecker,resident,north_america,2007,2021,01-04,12-28,0.898928155018841,0.09166516481272256
affeag1_resident,affeag1,African Fish-Eagle,resident,south_africa,2007,2021,01-04,12-28,0.7669863634214646,0.5289987343919489
aldfly_breeding,aldfly,Alder Flycatcher,breeding,north_america,2007,2021,06-28,07-13,0.7061864187612483,-0.20787861972853217
allhum_breeding,allhum,Allen's Hummingbird,breeding,north_america,2007,2021,03-29,06-07,0.9438177074344366,-0.327090057456256
altori_resident,altori,Altamira Oriole,resident,north_america,2007,2021,01-25,03-08,0.8735661688664749,-0.2778509127531498
ambduc_nonbreeding,ambduc,American Black Duck,nonbreeding,north_america,2007,2020,12-28,02-15,0.8633740888779485,-0.31501803128791384
ameavo_breeding,ameavo,American Avocet,breeding,north_america,2007,2021,05-10,06-21,0.7770016513584707,-0.2443344134387196
amebit_breeding,amebit,American Bittern,breeding,north_america,2007,2021,06-14,07-20,0.779083284117808,-0.25768997465045373
amecro_breeding,amecro,American Crow,breeding,north_america,2007,2021,05-17,06-21,0.9272068333667864,-0.3145755463133262
amedip_resident,amedip,American Dipper,resident,north_america,2007,2021,05-17,06-21,0.8515529447690134,-0.2289395121712684
amegfi_breeding,amegfi,American Goldfinch,breeding,north_america,2007,2021,06-14,08-03,0.9417643612976868,-0.20982915255412343
amekes_breeding,amekes,American Kestrel,breeding,north_america,2007,2021,05-31,07-06,0.9086981842990812,-0.08895285643098251
ameoys_breeding,ameoys,American Oystercatcher,breeding,north_america,2007,2021,05-17,06-28,0.8118478696969235,-0.00475650656373042
amepip_nonbreeding,amepip,American Pipit,nonbreeding,north_america,2007,2020,12-28,02-01,0.812816462058319,-0.11768371558282673
amered_breeding,amered,American Redstart,breeding,north_america,2007,2021,06-21,07-13,0.7958482680616467,-0.7176834639998251
amerob_nonbreeding,amerob,American Robin,nonbreeding,north_america,2007,2021,01-04,02-01,0.9022806563030148,0.03808998246700573
amewig_nonbreeding,amewig,American Wigeon,nonbreeding,north_america,2007,2020,12-14,01-18,0.8504352528821418,-0.08532968725181878
amewoo_breeding,amewoo,American Woodcock,breeding,north_america,2007,2021,05-17,07-13,0.8028835254863655,-0.8988893224654587
amtspa_nonbreeding,amtspa,American Tree Sparrow,nonbreeding,north_america,2007,2020,12-28,02-08,0.8852924661158569,-0.0111540014219555
amwpel_breeding,amwpel,American White Pelican,breeding,north_america,2007,2021,06-07,07-06,0.8057850738022571,0.07087376581813312
andgoo1_nonbreeding,andgoo1,Andean Goose,nonbreeding,south_america,2007,2021,05-24,08-24,0.5248275257776376,0.571681488659187
anhing_breeding,anhing,Anhinga,breeding,north_america,2007,2021,05-03,07-13,0.8001489648561203,0.22824349426923043
annhum_breeding,annhum,Anna's Hummingbird,breeding,north_america,2007,2021,02-01,04-26,0.902603987764294,1.0308596790444604
antnig_breeding,antnig,Antillean Nighthawk,breeding,north_america,2007,2021,05-10,07-13,0.6636975685055614,0.7262596332620797
aplfal_resident,aplfal,Aplomado Falcon,resident,latin_america,2007,2021,01-04,12-28,0.8385977714274405,0.29626436212748425
ariwoo_resident,ariwoo,Arizona Woodpecker,resident,north_america,2007,2021,03-15,05-10,0.6640655756839862,-1.4776971675555703
asikoe2_breeding,asikoe2,Asian Koel,breeding,india,2007,2021,05-24,06-28,0.9012288396052792,0.2805593763377354
aspfly1_nonbreeding,aspfly1,Indian Paradise-Flycatcher,nonbreeding,india,2007,2020,12-14,02-01,0.8511227749526061,0.09608818332631013
astfly_breeding,astfly,Ash-throated Flycatcher,breeding,north_america,2007,2021,05-31,07-20,0.8528666765896238,-0.02966897254040324
audori_resident,audori,Audubon's Oriole,resident,north_america,2007,2020,12-14,03-22,0.8453876808826971,-0.1582162936909295
ausneg1_breeding,ausneg1,Austral Negrito,breeding,south_america,2007,2021,11-16,12-28,0.8491385202335154,-0.12155657663076072
azwmag3_resident,azwmag3,Iberian Magpie,resident,iberia,2007,2021,01-04,12-28,0.8342050290519112,0.402503002279869
bacspa_resident,bacspa,Bachman's Sparrow,resident,north_america,2007,2021,02-22,04-26,0.5321172913696828,0.4270888252465713
baleag_breeding,baleag,Bald Eagle,breeding,north_america,2007,2021,05-24,06-28,0.858442612938462,-0.2372872303606789
balori_breeding,balori,Baltimore Oriole,breeding,north_america,2007,2021,06-14,07-20,0.946139198919596,-0.08205888072982052
banswa_breeding,banswa,Bank Swallow,breeding,north_america,2007,2021,06-07,06-21,0.8618580288166245,-0.05183627213126313
banwre1_resident,banwre1,Banded Wren,resident,central_america,2007,2021,01-04,12-28,0.6999850956937674,0.1464643827413786
bargol_nonbreeding,bargol,Barrow's Goldeneye,nonbreeding,north_america,2007,2020,11-23,02-22,0.7557492620119197,0.550439760962038
barswa_breeding,barswa,Barn Swallow,breeding,north_america,2007,2021,06-14,07-06,0.9363100877539936,-0.16094593030374651
batpig1_breeding,batpig1,Band-tailed Pigeon,breeding,north_america,2007,2021,05-24,08-03,0.912728427929814,-0.14290307199290114
bawwar_breeding,bawwar,Black-and-white Warbler,breeding,north_america,2007,2021,06-14,07-06,0.8499214380722288,0.13894620272159405
baymac_resident,baymac,Blue-and-yellow Macaw,resident,south_america,2007,2021,01-04,12-28,0.8490936340141562,0.12110940505388446
bbwduc_breeding,bbwduc,Black-bellied Whistling-Duck,breeding,north_america,2007,2021,05-24,06-21,0.8318763200582842,0.177382786795609
bcnher_breeding,bcnher,Black-crowned Night-Heron,breeding,north_america,2007,2021,06-07,07-06,0.8343023422455579,-0.2011475111205318
belkin1_breeding,belkin1,Belted Kingfisher,breeding,north_america,2007,2021,05-24,06-28,0.8572440313913493,-0.938308746728333
belspa2_breeding,belspa2,Bell's Sparrow,breeding,north_america,2007,2021,04-12,06-14,0.604746194906931,0.48170219066700737
belvir_breeding,belvir,Bell's Vireo,breeding,north_america,2007,2021,05-31,07-06,0.8707090085284064,0.1521352256353216
berhum_resident,berhum,Berylline Hummingbird,resident,north_america,2007,2021,01-04,12-28,0.8198462987659941,-0.03972571599526609
bewwre_breeding,bewwre,Bewick's Wren,breeding,north_america,2007,2021,05-24,06-28,0.9158788359771244,-0.00405302739717905
bicthr_breeding,bicthr,Bicknell's Thrush,breeding,north_america,2007,2021,06-14,07-13,0.7937179827311157,-0.9800802117053874
bkbcuc_breeding,bkbcuc,Black-billed Cuckoo,breeding,north_america,2007,2021,06-28,07-13,0.8828792571634517,-0.01512073819827191
bkbmag1_resident,bkbmag1,Black-billed Magpie,resident,north_america,2007,2021,02-22,04-26,0.9027033449615732,-0.05961872743979967
bkbplo_nonbreeding,bkbplo,Black-bellied Plover,nonbreeding,north_america,2007,2020,12-14,03-15,0.798244244726059,0.1843059956855136
bkbwar_breeding,bkbwar,Blackburnian Warbler,breeding,north_america,2007,2021,06-14,07-20,0.7796769450520635,0.2405565153972644
bkcchi_resident,bkcchi,Black-capped Chickadee,resident,north_america,2007,2021,03-22,05-10,0.9332333550210314,-0.264646573232824
bkchum_breeding,bkchum,Black-chinned Hummingbird,breeding,north_america,2007,2021,05-31,07-13,0.8984682390253134,-0.07793975109150905
bkcspa_breeding,bkcspa,Black-chinned Sparrow,breeding,north_america,2007,2021,05-10,07-13,0.7773172638732582,-0.7163101310806685
bkhgro_breeding,bkhgro,Black-headed Grosbeak,breeding,north_america,2007,2021,06-21,07-06,0.9048552571126758,-0.34750787091638236
bknsti_breeding,bknsti,Black-necked Stilt,breeding,north_america,2007,2021,06-07,07-06,0.7771296717069971,0.1534601086885954
bktgna_resident,bktgna,Black-tailed Gnatcatcher,resident,north_america,2007,2021,02-15,04-05,0.8351566040943033,-0.8566159011979212
bktspa_breeding,bktspa,Black-throated Sparrow,breeding,north_america,2007,2021,05-31,06-28,0.8445914656098387,0.32487941385725605
bkwvir_breeding,bkwvir,Black-whiskered Vireo,breeding,north_america,2007,2021,05-10,07-20,0.7609146944302589,0.4415642071580207
blakit1_nonbreeding,blakit1,Black Kite,nonbreeding,india,2007,2020,12-21,01-11,0.759828628514433,0.5240253466850728
blaplo1_resident,blaplo1,Blacksmith Lapwing,resident,south_africa,2007,2021,01-04,12-28,0.7224031571170971,0.6711026146932452
blctit4_resident,blctit4,Black-crested Titmouse,resident,north_america,2007,2021,01-25,03-22,0.9173476453884302,-0.25566321241014694
blhpar1_resident,blhpar1,Blue-headed Parrot,resident,latin_america,2007,2021,01-04,12-28,0.9161479514426756,-0.1107655166764411
blkoys_resident,blkoys,Black Oystercatcher,resident,north_america,2007,2020,11-23,02-08,0.8081121916932986,-0.3826263021209662
blkpho_breeding,blkpho,Black Phoebe,breeding,north_america,2007,2021,05-31,08-03,0.9239167327156328,-0.05750792204673797
blksco2_nonbreeding,blksco2,Black Scoter,nonbreeding,north_america,2007,2021,01-04,02-22,0.5820323490411478,0.6562347736897778
blkski_breeding,blkski,Black Skimmer,breeding,north_america,2007,2021,06-07,07-27,0.7620117308282647,0.3976029401758229
blkswi_breeding,blkswi,Black Swift,breeding,north_america,2007,2021,06-14,07-20,0.6361657326905776,-0.2937402727934376
blkter_breeding,blkter,Black Tern,breeding,north_america,2007,2021,06-07,06-28,0.7119737697173498,0.25694655758306323
blktur_nonbreeding,blktur,Black Turnstone,nonbreeding,north_america,2007,2020,12-14,02-15,0.8803778637261256,0.01003243666454498
blkvul_resident,blkvul,Black Vulture,resident,north_america,2007,2021,01-18,03-15,0.9087479419887076,0.0271160797548949
blrwar1_nonbreeding,blrwar1,Blyth's Reed Warbler,nonbreeding,india,2007,2020,12-28,03-22,0.8750720668208439,-0.11095134723781663
blugrb1_breeding,blugrb1,Blue Grosbeak,breeding,north_america,2007,2021,06-07,07-27,0.8909279653885219,-0.07576997380128875
blujay_breeding,blujay,Blue Jay,breeding,north_america,2007,2021,06-14,07-13,0.935678938656374,0.04110086887609592
blutit_resident,blutit,Eurasian Blue Tit,resident,iberia,2007,2021,01-04,12-28,0.9103987825202882,-0.02710323801940281
bncfly_breeding,bncfly,Brown-crested Flycatcher,breeding,north_america,2007,2021,05-10,07-06,0.869357779500705,-0.16403834820099766
bnhcow_breeding,bnhcow,Brown-headed Cowbird,breeding,north_america,2007,2021,05-31,06-21,0.9362087948214596,-0.10776506577183216
bnhnut_resident,bnhnut,Brown-headed Nuthatch,resident,north_america,2007,2021,02-22,04-05,0.7910516846620761,0.17706202436802196
boboli_breeding,boboli,Bobolink,breeding,north_america,2007,2021,06-07,07-06,0.9225053090893148,-0.0807289476707747
bohwax_nonbreeding,bohwax,Bohemian Waxwing,nonbreeding,north_america,2007,2020,12-28,02-08,0.8869890246501433,0.1648355779661148
bongul_nonbreeding,bongul,Bonaparte's Gull,nonbreeding,north_america,2007,2020,12-21,02-08,0.6861817368804024,0.6555841543639923
borchi2_resident,borchi2,Boreal Chickadee,resident,north_america,2007,2021,04-05,05-31,0.7796914559328875,-1.0128885428557814
botgra_resident,botgra,Boat-tailed Grackle,resident,north_america,2007,2021,01-25,03-15,0.8871295821611096,0.0262665011673553
botspa_resident,botspa,Botteri's Sparrow,resident,north_america,2007,2021,05-03,07-13,0.6637086920913154,0.5683048357147644
bracor_resident,bracor,Brandt's Cormorant,resident,north_america,2007,2021,05-24,07-13,0.560530735656551,0.2757224113690771
brant_nonbreeding,brant,Brant,nonbreeding,north_america,2007,2020,12-07,02-01,0.6757754010235083,0.48014642913125566
brbhum_breeding,brbhum,Broad-billed Hummingbird,breeding,north_america,2007,2021,06-14,07-27,0.8326864821453787,-0.8322818118608377
brdowl_resident,brdowl,Barred Owl,resident,north_america,2007,2021,02-15,04-26,0.8498035109477364,-0.12101441798994109
brebla_breeding,brebla,Brewer's Blackbird,breeding,north_america,2007,2021,05-24,07-13,0.9176163702808472,0.20180696158162204
brespa_breeding,brespa,Brewer's Sparrow,breeding,north_america,2007,2021,06-14,07-13,0.8435982666037234,0.08999887320818033
brhpar1_resident,brhpar1,Brown-hooded Parrot,resident,central_america,2007,2021,01-04,12-28,0.791643585037001,0.07983026474917242
britit_resident,britit,Bridled Titmouse,resident,north_america,2007,2021,02-22,04-26,0.9071812595485322,-0.1410886160848799
brncre_breeding,brncre,Brown Creeper,breeding,north_america,2007,2021,05-24,07-20,0.8537449427253231,-0.06177373383594965
brnjay_resident,brnjay,Brown Jay,resident,central_america,2007,2021,02-15,03-29,0.8660878058668184,0.3310972898999169
brnowl_resident,brnowl,Barn Owl,resident,north_america,2007,2021,02-15,05-17,0.8415843568913141,0.2714535164932714
brnpel_breeding,brnpel,Brown Pelican,breeding,north_america,2007,2021,05-24,06-28,0.8070683664508687,0.15716169374727404
brnshr_nonbreeding,brnshr,Brown Shrike,nonbreeding,india,2007,2020,12-21,02-08,0.8831605898761956,0.4492319246439428
brnthr_breeding,brnthr,Brown Thrasher,breeding,north_america,2007,2021,05-31,07-06,0.9430626877663796,-0.36408169170131194
brocow_resident,brocow,Bronzed Cowbird,resident,north_america,2007,2021,05-17,07-06,0.8514941991988545,-0.21919295268382905
brthum_breeding,brthum,Broad-tailed Hummingbird,breeding,north_america,2007,2021,05-31,07-06,0.8734524442557939,0.06754342301125522
brwhaw_breeding,brwhaw,Broad-winged Hawk,breeding,north_america,2007,2021,06-21,07-27,0.8669991685678948,0.10888657675985744
btbwar_breeding,btbwar,Black-throated Blue Warbler,breeding,north_america,2007,2021,06-14,07-13,0.7972891775177782,0.5424814860617784
btnwar_breeding,btnwar,Black-throated Green Warbler,breeding,north_america,2007,2021,06-14,07-20,0.856295952522706,-0.02867302458342095
btywar_breeding,btywar,Black-throated Gray Warbler,breeding,north_america,2007,2021,06-07,07-06,0.9219982762717096,-0.2686316988028913
bubhum_resident,bubhum,Buff-bellied Hummingbird,resident,north_america,2007,2021,03-22,05-10,0.7771465813181029,0.15657304562124091
buffle_nonbreeding,buffle,Bufflehead,nonbreeding,north_america,2007,2020,12-14,02-08,0.8781397958871087,-0.3104031582335757
buggna_breeding,buggna,Blue-gray Gnatcatcher,breeding,north_america,2007,2021,06-07,07-06,0.9138314041342264,-0.19101548221566628
bugtan_resident,bugtan,Blue-gray Tanager,resident,latin_america,2007,2021,01-04,12-28,0.9217277140902788,0.07455254396671013
bulori_breeding,bulori,Bullock's Oriole,breeding,north_america,2007,2021,06-07,06-21,0.9096127852778196,-0.03236663467881954
burowl_breeding,burowl,Burrowing Owl,breeding,north_america,2007,2021,05-24,07-27,0.7039702968749969,0.303001207205979
bushti_resident,bushti,Bushtit,resident,north_america,2007,2021,02-22,04-26,0.9609921997057465,0.02322104895579769
buthum_resident,buthum,Blue-throated Mountain-gem,resident,north_america,2007,2021,03-22,09-28,0.8066571508664867,-0.6223002764032315
buwtea_breeding,buwtea,Blue-winged Teal,breeding,north_america,2007,2021,06-14,07-13,0.851088485160093,0.20617707705018928
buwwar_breeding,buwwar,Blue-winged Warbler,breeding,north_america,2007,2021,06-07,07-06,0.8644347965332997,-0.128803677777876
cacgoo1_nonbreeding,cacgoo1,Cackling Goose,nonbreeding,north_america,2007,2021,01-04,01-25,0.8689897187685094,-0.0626045928903156
cacwre_resident,cacwre,Cactus Wren,resident,north_america,2007,2021,02-01,03-22,0.8867475537545882,-0.05215056939644259
calgna_resident,calgna,California Gnatcatcher,resident,north_america,2007,2021,02-01,04-05,0.9012854842307548,-0.6949542135859865
calgul_breeding,calgul,California Gull,breeding,north_america,2007,2021,05-24,06-21,0.7195948827284082,-0.0075103912023733
calhum_breeding,calhum,Calliope Hummingbird,breeding,north_america,2007,2021,06-07,06-21,0.8613269314945349,0.06628586995013677
calqua_resident,calqua,California Quail,resident,north_america,2007,2021,02-15,04-12,0.91717306810735455,-0.08030393197781269
calthr_resident,calthr,California Thrasher,resident,north_america,2007,2021,02-22,05-17,0.8950386579616099,-0.31513330612056234
caltow_resident,caltow,California Towhee,resident,north_america,2007,2021,01-25,03-15,0.9633705328550244,-0.316378256265445
camwar_nonbreeding,camwar,Cape May Warbler,nonbreeding,north_america,2007,2020,12-07,03-22,0.6717609266906531,0.07556832980106207
cangoo_breeding,cangoo,Canada Goose,breeding,north_america,2007,2021,06-07,07-13,0.874298148802483,-0.2381837001939937
cantow_resident,cantow,Canyon Towhee,resident,north_america,2007,2021,02-22,04-19,0.8820540351644407,-0.7217098690761586
canvas_nonbreeding,canvas,Canvasback,nonbreeding,north_america,2007,2020,12-21,01-11,0.6229935604109947,0.03960013720976322
canwar_breeding,canwar,Canada Warbler,breeding,north_america,2007,2021,06-14,07-20,0.6982915307424826,0.6409481968180335
canwre_resident,canwre,Canyon Wren,resident,north_america,2007,2021,03-15,05-10,0.8816214935774509,-0.29278291664683836
carchi_resident,carchi,Carolina Chickadee,resident,north_america,2007,2021,02-22,04-26,0.8596030202603839,-0.5911653327755753
carwre_resident,carwre,Carolina Wren,resident,north_america,2007,2021,03-22,05-03,0.9422674472682032,-0.17410616161524584
casfin_breeding,casfin,Cassin's Finch,breeding,north_america,2007,2021,06-07,08-31,0.8928045262445042,-0.12063001449676344
caskin_breeding,caskin,Cassin's Kingbird,breeding,north_america,2007,2021,05-31,07-06,0.8430123145200383,-0.02075517630911613
casspa_breeding,casspa,Cassin's Sparrow,breeding,north_america,2007,2021,05-31,07-20,0.7821101189781062,0.07064445053422581
caster1_breeding,caster1,Caspian Tern,breeding,north_america,2007,2021,06-07,07-06,0.7976571251545904,0.17321357712241434
casvir_breeding,casvir,Cassin's Vireo,breeding,north_america,2007,2021,06-21,07-06,0.8536984903531603,-0.3812824251567618
categr_breeding,categr,Cattle Egret,breeding,north_america,2007,2021,05-24,08-24,0.8132659698083001,0.14707612273373435
cavswa_breeding,cavswa,Cave Swallow,breeding,north_america,2007,2021,05-17,06-14,0.8382539640344815,0.22827947412069713
cedwax_breeding,cedwax,Cedar Waxwing,breeding,north_america,2007,2021,06-21,07-20,0.9372192813898352,-0.2924448318667148
cerwar_breeding,cerwar,Cerulean Warbler,breeding,north_america,2007,2021,05-31,07-13,0.7473595641254533,1.1987958668048448
chbchi_resident,chbchi,Chestnut-backed Chickadee,resident,north_america,2007,2021,01-25,03-15,0.7875828705360515,-0.6651337436668319
chhoro1_resident,chhoro1,Chestnut-headed Oropendola,resident,central_america,2007,2020,10-26,05-24,0.7596366795669244,0.08891251651319215
chirav_resident,chirav,Chihuahuan Raven,resident,north_america,2007,2021,03-15,04-26,0.7910362137353126,0.05711094886349981
chispa_breeding,chispa,Chipping Sparrow,breeding,north_america,2007,2021,06-14,07-06,0.9333964457089512,-0.2500222372645399
chiswi_breeding,chiswi,Chimney Swift,breeding,north_america,2007,2021,06-07,07-13,0.9442974208228012,-0.1695877874316541
chswar_breeding,chswar,Chestnut-sided Warbler,breeding,north_america,2007,2021,06-14,07-13,0.8846007784994695,0.05882962228293125
chukar_resident,chukar,Chukar,resident,north_america,2007,2021,02-15,04-12,0.6593684922072967,1.3750032587594367
cintea_breeding,cintea,Cinnamon Teal,breeding,north_america,2007,2021,05-24,06-28,0.8819366901377466,0.05586353848643243
citwar1_resident,citwar1,Citrine Warbler,resident,south_america,2007,2021,01-04,12-28,0.700355748853619,0.07569750587900903
clagre_breeding,clagre,Clark's Grebe,breeding,north_america,2007,2021,05-17,06-28,0.6493858662651991,0.40883052062112807
clanut_resident,clanut,Clark's Nutcracker,resident,north_america,2007,2021,01-11,02-22,0.7931109679638773,0.01259521257171559
clarai11_breeding,clarai11,Clapper Rail,breeding,north_america,2007,2021,05-24,07-27,0.8775286057163101,0.10416985336572245
clcrob_resident,clcrob,Clay-colored Thrush,resident,north_america,2007,2021,01-11,03-08,0.8897153494499459,0.10816168114466884
clcspa_breeding,clcspa,Clay-colored Sparrow,breeding,north_america,2007,2021,06-14,07-20,0.8580766784970056,0.11580315845075756
cliswa_breeding,cliswa,Cliff Swallow,breeding,north_america,2007,2021,06-07,07-13,0.9108816221892854,0.07332284799644906
cogdov_resident,cogdov,Common Ground Dove,resident,north_america,2007,2021,04-19,05-31,0.8665211304821971,0.04581154157405353
colinc1_resident,colinc1,Collared Inca,resident,south_america,2007,2021,01-04,12-28,0.7784438198978106,0.377545118435359
comblh1_breeding,comblh1,Common Black Hawk,breeding,north_america,2007,2021,05-24,05-31,0.6391991871112066,-0.3962181474796995
comeid_nonbreeding,comeid,Common Eider,nonbreeding,north_america,2007,2020,12-14,02-15,0.6353951429279202,0.35423473692586827
comgal1_breeding,comgal1,Common Gallinule,breeding,north_america,2007,2021,05-31,07-06,0.8169771521369351,0.1370924158866478
comgol_nonbreeding,comgol,Common Goldeneye,nonbreeding,north_america,2007,2021,01-04,02-08,0.879882258582522,0.01996892004281788
comgra_breeding,comgra,Common Grackle,breeding,north_america,2007,2021,05-24,07-20,0.9433707272770792,-0.0776493001983805
comloo_nonbreeding,comloo,Common Loon,nonbreeding,north_america,2007,2020,12-28,01-18,0.7787123486663567,0.48356930092584965
commer_nonbreeding,commer,Common Merganser,nonbreeding,north_america,2007,2020,12-28,02-08,0.7713459186712156,0.29837131236305425
comnig_breeding,comnig,Common Nighthawk,breeding,north_america,2007,2021,06-28,07-20,0.7656985307040259,0.252834296699164
compau_resident,compau,Common Pauraque,resident,north_america,2007,2021,02-08,04-19,0.7660277403698035,0.3764170725091801
comrav_resident,comrav,Common Raven,resident,north_america,2007,2021,05-31,06-28,0.8970058427728209,-0.17751458988049557
comred_nonbreeding,comred,Common Redpoll,nonbreeding,north_america,2007,2021,01-11,02-01,0.9077569458964106,-0.07756094265724922
comyel_breeding,comyel,Common Yellowthroat,breeding,north_america,2007,2021,05-31,07-13,0.9275348701508046,-0.23166930819807047
coohaw_breeding,coohaw,Cooper's Hawk,breeding,north_america,2007,2021,06-07,07-20,0.9402720116194444,-0.2873492712565457
copbar1_resident,copbar1,Coppersmith Barbet,resident,india,2007,2021,01-04,12-28,0.9202806802686236,0.6830557026115996
corfly_breeding,corfly,Cordilleran Flycatcher,breeding,north_america,2007,2021,06-14,07-27,0.8841351708684048,-0.22420645299890396
coshum_breeding,coshum,Costa's Hummingbird,breeding,north_america,2007,2021,02-08,05-31,0.853783384157074,0.06319733663332244
coukin_resident,coukin,Couch's Kingbird,resident,north_america,2007,2021,03-08,04-26,0.9155607710025891,-0.10013819332106597
cowscj1_resident,cowscj1,California Scrub-Jay,resident,north_america,2007,2021,02-01,03-29,0.9542908313757158,-0.22080034484963312
cregua1_resident,cregua1,Crested Guan,resident,latin_america,2007,2021,01-04,12-28,0.7963601907095735,-0.01897816016865416
crithr_resident,crithr,Crissal Thrasher,resident,north_america,2007,2021,01-04,03-01,0.821669305601894,0.07591739274725416
cubthr_resident,cubthr,Curve-billed Thrasher,resident,north_america,2007,2021,01-11,03-22,0.8901929448961917,-0.00542467102050783
daejun_breeding,daejun,Dark-eyed Junco,breeding,north_america,2007,2021,06-07,07-27,0.848968124139931,0.04162534486467823
dickci_breeding,dickci,Dickcissel,breeding,north_america,2007,2021,06-21,07-27,0.8763966462656735,0.05288537202790211
dobplo1_breeding,dobplo1,Double-banded Plover,breeding,new_zealand,2007,2021,10-19,11-30,0.7074920780016755,0.09189032525570624
doccor_breeding,doccor,Double-crested Cormorant,breeding,north_america,2007,2021,05-31,06-28,0.7533078424088085,0.148256058908706
dowwoo_resident,dowwoo,Downy Woodpecker,resident,north_america,2007,2021,02-22,04-12,0.932678181618887,-0.11369842332202436
ducfly_breeding,ducfly,Dusky-capped Flycatcher,breeding,north_america,2007,2021,05-03,07-13,0.8501343144863478,0.06167282247514164
dunlin_nonbreeding,dunlin,Dunlin,nonbreeding,north_america,2007,2020,12-28,02-08,0.763370474037204,0.29852788495939153
dusfly_breeding,dusfly,Dusky Flycatcher,breeding,north_america,2007,2021,06-21,07-20,0.8819519965695881,-0.24387620400371485
dusgro_resident,dusgro,Dusky Grouse,resident,north_america,2007,2021,04-05,09-28,0.7582273748032621,0.1988240327175665
eardov1_resident,eardov1,Eared Dove,resident,south_america,2007,2021,01-04,12-28,0.8000173184192974,4.46703854055471e-4
easblu_breeding,easblu,Eastern Bluebird,breeding,north_america,2007,2021,05-31,07-13,0.8998959444217227,-0.3679820787532612
easkin_breeding,easkin,Eastern Kingbird,breeding,north_america,2007,2021,06-07,07-13,0.940434131421593,0.210444341869776
