run_name,species_code,common_name,season,region,start_year,end_year,start_date,end_date,rsquared,beta0
easmea_breeding,easmea,Eastern Meadowlark,breeding,north_america,2007,2021,05-17,07-06,0.8836780451114675,-0.17601976880639358
easowl1_resident,easowl1,Eastern Screech-Owl,resident,north_america,2007,2021,03-15,05-03,0.8577096772269472,-0.11581893473885475
easpho_breeding,easpho,Eastern Phoebe,breeding,north_america,2007,2021,05-31,07-06,0.9283227280854957,-0.4053291090751415
eastow_breeding,eastow,Eastern Towhee,breeding,north_america,2007,2021,06-07,07-06,0.9118901053648224,-0.1762146882131402
eawpew_breeding,eawpew,Eastern Wood-Pewee,breeding,north_america,2007,2021,06-14,07-13,0.913006526334852,-0.00301301389384212
eleter1_breeding,eleter1,Elegant Tern,breeding,north_america,2007,2021,05-03,06-14,0.5425794330577625,0.8998286360297219
eletro_resident,eletro,Elegant Trogon,resident,north_america,2007,2021,03-22,05-24,0.674019116851525,-1.329586073686721
eucdov_resident,eucdov,Eurasian Collared-Dove,resident,north_america,2007,2021,03-01,05-03,0.9022871595979542,-0.0999421631018322
eursta_breeding,eursta,European Starling,breeding,north_america,2007,2021,04-26,05-17,0.9470124804288216,-0.08467827654336448
eutspa_resident,eutspa,Eurasian Tree Sparrow,resident,north_america,2007,2020,11-09,02-22,0.660088260371081,-0.133675154892196
evegro_breeding,evegro,Evening Grosbeak,breeding,north_america,2007,2021,06-07,07-13,0.7506890938493943,0.0692757287528735
fepowl_resident,fepowl,Ferruginous Pygmy-Owl,resident,north_america,2007,2021,02-22,04-19,0.8987436856806701,-0.1062107358280258
ferhaw_nonbreeding,ferhaw,Ferruginous Hawk,nonbreeding,north_america,2007,2020,12-14,02-01,0.8090664484329547,0.739358538057374
fernbi1_resident,fernbi1,New Zealand Fernbird,resident,new_zealand,2007,2021,01-04,12-28,0.5604996867101238,-0.9601878788111646
fiespa_breeding,fiespa,Field Sparrow,breeding,north_america,2007,2021,05-31,07-13,0.9294293280956096,-0.18783564200651284
fiscro_breeding,fiscro,Fish Crow,breeding,north_america,2007,2021,04-19,06-14,0.9179573094521792,-0.14358587871433684
flaowl_breeding,flaowl,Flammulated Owl,breeding,north_america,2007,2021,05-31,06-21,0.5535801466567424,0.9991571250335572
flsjay_resident,flsjay,Florida Scrub-Jay,resident,north_america,2007,2021,01-18,04-05,0.783165176388932,0.7482270735135296
forter_breeding,forter,Forster's Tern,breeding,north_america,2007,2021,06-07,07-06,0.764322441102509,0.38857031995688984
fotfly_breeding,fotfly,Fork-tailed Flycatcher,breeding,latin_america,2007,2020,11-30,01-18,0.7810759471673797,0.32013321071319717
foxspa_nonbreeding,foxspa,Fox Sparrow,nonbreeding,north_america,2007,2021,01-18,02-08,0.8990494195924406,-0.1035920359634063
fragul_breeding,fragul,Franklin's Gull,breeding,north_america,2007,2021,06-14,07-13,0.7331245447415536,-0.01713510658146834
fuwduc_breeding,fuwduc,Fulvous Whistling-Duck,breeding,north_america,2007,2021,05-10,07-20,0.6309212579128445,0.5067532073421073
gadwal_breeding,gadwal,Gadwall,breeding,north_america,2007,2021,06-14,07-20,0.9014671199599557,-0.0564786207042815
gamqua_resident,gamqua,Gambel's Quail,resident,north_america,2007,2021,03-01,05-10,0.891034376895807,0.12965413036297097
gbbgul_resident,gbbgul,Great Black-backed Gull,resident,north_america,2007,2021,03-01,04-26,0.7784625141307214,-0.05669821096773875
gbwwre1_resident,gbwwre1,Gray-breasted Wood-Wren,resident,latin_america,2007,2021,01-04,12-28,0.8088972395607265,0.5936717470009086
gchwar_breeding,gchwar,Golden-cheeked Warbler,breeding,north_america,2007,2021,04-19,05-31,0.7313239698654947,-0.23741839873272447
gcrfin_nonbreeding,gcrfin,Gray-crowned Rosy-Finch,nonbreeding,north_america,2007,2020,12-28,02-15,0.666751498009629,0.7992460648694216
gcrwar_resident,gcrwar,Golden-crowned Warbler,resident,latin_america,2007,2021,01-04,12-28,0.8630749936923342,0.1027435164722759
giahum1_breeding,giahum1,Giant Hummingbird,breeding,south_america,2007,2020,09-21,02-08,0.7112286148952824,0.221330393179394
gilfli_resident,gilfli,Gilded Flicker,resident,north_america,2007,2021,02-08,04-05,0.7927706181320854,0.5079718064952398
gilwoo_resident,gilwoo,Gila Woodpecker,resident,north_america,2007,2021,01-18,03-15,0.914086773801036,-0.14572979174128123
gloibi_breeding,gloibi,Glossy Ibis,breeding,north_america,2007,2021,05-03,07-20,0.6492817865994843,0.6687667590279304
glwgul_nonbreeding,glwgul,Glaucous-winged Gull,nonbreeding,north_america,2007,2020,12-14,02-22,0.7881240318058692,0.06449763167500218
gnttow_breeding,gnttow,Green-tailed Towhee,breeding,north_america,2007,2021,06-21,07-27,0.8664267203643436,0.3611315582991188
gnwtea_nonbreeding,gnwtea,Green-winged Teal,nonbreeding,north_america,2007,2020,12-28,01-25,0.8396755654054311,-0.19632546826136396
gockin_nonbreeding,gockin,Golden-crowned Kinglet,nonbreeding,north_america,2007,2020,12-21,01-25,0.8433031073332887,-0.5052625166524389
gocspa_nonbreeding,gocspa,Golden-crowned Sparrow,nonbreeding,north_america,2007,2020,12-07,02-08,0.838929868627265,-0.1698878229362562
gofwoo_resident,gofwoo,Golden-fronted Woodpecker,resident,north_america,2007,2021,02-15,03-29,0.9060093679789138,-0.07059234972454184
goleag_nonbreeding,goleag,Golden Eagle,nonbreeding,north_america,2007,2020,12-14,01-25,0.8574129828598281,0.44714188076653005
gowwar_breeding,gowwar,Golden-winged Warbler,breeding,north_america,2007,2021,06-14,07-06,0.6522365788762298,0.630952533242456
graspa_breeding,graspa,Grasshopper Sparrow,breeding,north_america,2007,2021,06-07,07-06,0.8969012274530611,0.06972209342755191
grawar_breeding,grawar,Grace's Warbler,breeding,north_america,2007,2021,06-07,07-20,0.8467851339515919,-0.4259961131854819
grbani_breeding,grbani,Groove-billed Ani,breeding,north_america,2007,2021,05-10,08-10,0.8666773458737097,0.1885632339368836
grbher3_breeding,grbher3,Great Blue Heron,breeding,north_america,2007,2021,05-24,06-21,0.8806285111095578,-0.20950882228298037
grcfly_breeding,grcfly,Great Crested Flycatcher,breeding,north_america,2007,2021,06-07,07-06,0.949606100572818,-0.2832099742401438
grecor_nonbreeding,grecor,Great Cormorant,nonbreeding,north_america,2007,2020,12-14,02-15,0.762515088764514,0.1870773605932369
greegr_breeding,greegr,Great Egret,breeding,north_america,2007,2021,05-10,08-31,0.8668790695421081,-0.15851755369186968
grekis_resident,grekis,Great Kiskadee,resident,north_america,2007,2021,01-18,03-08,0.8887278687726529,-0.27641950608900223
grepew_breeding,grepew,Greater Pewee,breeding,north_america,2007,2021,05-10,07-13,0.8186645179267735,-0.4607521201585178
greroa_resident,greroa,Greater Roadrunner,resident,north_america,2007,2021,02-01,03-29,0.8828052033761582,-0.03258264120129022
gresca_nonbreeding,gresca,Greater Scaup,nonbreeding,north_america,2007,2020,12-21,01-25,0.7145280404447606,0.13000284239120027
grhowl_resident,grhowl,Great Horned Owl,resident,north_america,2007,2021,01-18,03-08,0.9121280919321448,-0.122786999175527
grnher_breeding,grnher,Green Heron,breeding,north_america,2007,2021,06-07,07-13,0.93471691016162,-0.38193942527549074
grnjay_resident,grnjay,Green Jay,resident,north_america,2007,2021,01-11,03-08,0.9171870353630528,-0.532425314534831
grnkin_resident,grnkin,Green Kingfisher,resident,north_america,2007,2021,04-12,05-31,0.8093537537565783,0.24033443920955855
grnpar_resident,grnpar,Green Parakeet,resident,central_america,2007,2021,01-04,12-28,0.8093799126982422,1.1443355919511409
grnwoo3_resident,grnwoo3,Iberian Green Woodpecker,resident,iberia,2007,2021,01-04,12-28,0.8698461902105219,-0.22292594147081057
grtgra_breeding,grtgra,Great-tailed Grackle,breeding,north_america,2007,2021,05-03,07-06,0.910898360212136,-0.2037063884479237
grycat_breeding,grycat,Gray Catbird,breeding,north_america,2007,2021,06-14,07-20,0.9122524926960422,0.19167897297005057
gryfly_breeding,gryfly,Gray Flycatcher,breeding,north_america,2007,2021,06-14,07-06,0.7931117921503363,0.16923246824492033
gryhaw2_breeding,gryhaw2,Gray Hawk,breeding,north_america,2007,2021,04-12,06-14,0.8683565900531275,-0.07262542592298371
gryjay_resident,gryjay,Canada Jay,resident,north_america,2007,2021,01-11,03-08,0.8531923872763035,0.3393163530461017
grykin_breeding,grykin,Gray Kingbird,breeding,north_america,2007,2021,06-07,08-03,0.8532563803404771,-0.598769707450879
grypar_resident,grypar,Gray Partridge,resident,north_america,2007,2021,01-04,12-28,0.6888682524196142,0.7217706762115523
gryvir_breeding,gryvir,Gray Vireo,breeding,north_america,2007,2021,05-24,06-28,0.6745461411967336,-0.4410598852924102
grywag_nonbreeding,grywag,Gray Wagtail,nonbreeding,india,2007,2020,11-16,02-01,0.8695739101384681,0.35731927725392365
gubter1_breeding,gubter1,Gull-billed Tern,breeding,north_america,2007,2021,05-24,08-17,0.743744105171581,0.3637485282394388
gwfgoo_nonbreeding,gwfgoo,Greater White-fronted Goose,nonbreeding,north_america,2007,2020,12-14,01-18,0.7831282006767317,0.12532422206198385
haiwoo_resident,haiwoo,Hairy Woodpecker,resident,north_america,2007,2021,02-22,04-12,0.9231494460622922,-0.3466343658600309
hamfly_breeding,hamfly,Hammond's Flycatcher,breeding,north_america,2007,2021,06-14,07-20,0.8300836199333599,0.16124678215891444
harspa_nonbreeding,harspa,Harris's Sparrow,nonbreeding,north_america,2007,2020,12-28,03-01,0.7661165297207856,0.24839235437960436
heegul_nonbreeding,heegul,Heermann's Gull,nonbreeding,north_america,2007,2021,08-17,10-26,0.752697203736157,0.5057497108454809
henspa_breeding,henspa,Henslow's Sparrow,breeding,north_america,2007,2021,05-17,08-10,0.8698295299861942,-0.10098188462222372
heptan_breeding,heptan,Hepatic Tanager,breeding,north_america,2007,2021,05-31,06-28,0.8442687229022556,-0.4717770670770891
hergul_nonbreeding,hergul,Herring Gull,nonbreeding,north_america,2007,2020,12-14,03-01,0.8249913197295992,-0.05349954263838439
herthr_breeding,herthr,Hermit Thrush,breeding,north_america,2007,2021,06-07,07-13,0.8341558141191243,0.09569028200942188
herwar_breeding,herwar,Hermit Warbler,breeding,north_america,2007,2021,06-14,07-13,0.7696547349082489,0.5026956645047689
higtin1_resident,higtin1,Highland Tinamou,resident,latin_america,2007,2021,01-04,12-28,0.5210380913363489,0.8616316367352932
hoomer_nonbreeding,hoomer,Hooded Merganser,nonbreeding,north_america,2007,2020,12-21,01-18,0.8910335645030127,-0.01958222155890621
hooori_breeding,hooori,Hooded Oriole,breeding,north_america,2007,2021,05-10,07-13,0.9486090103651688,-0.3382992962277264
hoowar_breeding,hoowar,Hooded Warbler,breeding,north_america,2007,2021,06-07,07-13,0.84264650862771,0.5262927519943318
horgre_nonbreeding,horgre,Horned Grebe,nonbreeding,north_america,2007,2020,12-28,02-08,0.7345260103767466,-0.35560545727308807
horlar_nonbreeding,horlar,Horned Lark,nonbreeding,north_america,2007,2020,12-07,01-18,0.8352096616575418,-0.05660903998978723
houfin_resident,houfin,House Finch,resident,north_america,2007,2021,03-08,04-26,0.9522130449148626,0.04669477592024671
houspa_resident,houspa,House Sparrow,resident,north_america,2007,2021,01-04,02-22,0.9489779351131168,-0.29498498494251174
houwre_breeding,houwre,House Wren,breeding,north_america,2007,2021,06-14,08-03,0.9339390327325202,0.07098817657508838
hrshaw_resident,hrshaw,Harris's Hawk,resident,north_america,2007,2021,05-03,06-14,0.6576198062482292,0.07189614526411989
hutvir_resident,hutvir,Hutton's Vireo,resident,north_america,2007,2021,01-25,04-19,0.8921809630615615,-0.5674443936966234
ibgshr1_resident,ibgshr1,Iberian Gray Shrike,resident,iberia,2007,2021,01-04,12-28,0.8521974704086196,0.28949938318802215
incdov_resident,incdov,Inca Dove,resident,north_america,2007,2021,01-04,12-28,0.9036285061052708,-0.11372202639689744
indbun_breeding,indbun,Indigo Bunting,breeding,north_america,2007,2021,06-07,07-13,0.9004059218362487,-0.2631603251774435
indpit1_nonbreeding,indpit1,Indian Pitta,nonbreeding,india,2007,2020,12-07,03-08,0.7042111740430058,0.5461427118590751
indrob1_resident,indrob1,Indian Robin,resident,india,2007,2021,01-04,12-28,0.9022216275643952,0.3007053772313741
indrol2_resident,indrol2,Indian Roller,resident,india,2007,2021,01-04,12-28,0.8601233126176256,0.4676667067938449
juntit1_resident,juntit1,Juniper Titmouse,resident,north_america,2007,2021,05-31,07-06,0.8448079106957337,-0.31343888569127243
karpri1_resident,karpri1,Karoo Prinia,resident,south_africa,2007,2021,01-04,12-28,0.9206419112022676,-0.38391446892824965
kea1_resident,kea1,Kea,resident,new_zealand,2007,2021,01-04,12-28,0.5843798826504358,0.6812172171390573
kenwar_breeding,kenwar,Kentucky Warbler,breeding,north_america,2007,2021,05-31,06-28,0.8704015781912053,0.6050040791320616
killde_breeding,killde,Killdeer,breeding,north_america,2007,2021,05-10,06-14,0.9439281532873618,-0.06311138595449974
kinrai4_breeding,kinrai4,King Rail,breeding,north_america,2007,2021,05-17,07-13,0.7067060676888968,0.16996164222929133
labwoo_resident,labwoo,Ladder-backed Woodpecker,resident,north_america,2007,2021,01-11,03-22,0.895244051536203,-0.13133555767853936
laplon_nonbreeding,laplon,Lapland Longspur,nonbreeding,north_america,2007,2020,11-30,01-25,0.7521000809026192,0.16570798797194808
larspa_breeding,larspa,Lark Sparrow,breeding,north_america,2007,2021,05-31,07-06,0.8845877123986111,0.18212610117079983
laugul_breeding,laugul,Laughing Gull,breeding,north_america,2007,2021,05-10,06-28,0.6934357143343273,0.33833218838640144
lawgol_breeding,lawgol,Lawrence's Goldfinch,breeding,north_america,2007,2021,06-07,06-28,0.7308290361582274,0.09460961863459988
lazbun_breeding,lazbun,Lazuli Bunting,breeding,north_america,2007,2021,06-14,07-13,0.9070010762430472,0.02034041189891168
lbbgul_nonbreeding,lbbgul,Lesser Black-backed Gull,nonbreeding,north_america,2007,2020,12-21,03-15,0.5271350537577043,1.016913301080154
leabit_breeding,leabit,Least Bittern,breeding,north_america,2007,2021,06-07,07-20,0.8280656958247942,-0.06364448240177603
leafly_breeding,leafly,Least Flycatcher,breeding,north_america,2007,2021,06-21,07-13,0.8305151194594804,0.11428713374251696
leagre_resident,leagre,Least Grebe,resident,north_america,2007,2021,05-03,05-31,0.6160589874785627,0.2493836289997171
leasan_nonbreeding,leasan,Least Sandpiper,nonbreeding,north_america,2007,2021,01-04,02-15,0.7842787574550614,-0.17553761214142852
leater1_breeding,leater1,Least Tern,breeding,north_america,2007,2021,05-31,06-28,0.7830695009170608,0.6061100961228787
lecthr_resident,lecthr,LeConte's Thrasher,resident,north_america,2007,2021,01-11,03-01,0.5481730884144991,-0.06326826864822468
lesgol_breeding,lesgol,Lesser Goldfinch,breeding,north_america,2007,2021,06-07,07-13,0.9265493880772826,-0.11772371021979484
lesnig_breeding,lesnig,Lesser Nighthawk,breeding,north_america,2007,2021,05-24,08-03,0.7543904069851746,0.9141737597049324
lessca_nonbreeding,lessca,Lesser Scaup,nonbreeding,north_america,2007,2020,12-21,01-18,0.7207173988413318,-2.915062790396532e-4
lewwoo_breeding,lewwoo,Lewis's Woodpecker,breeding,north_america,2007,2021,05-31,07-06,0.7620045586753419,0.5395802622494222
libher_breeding,libher,Little Blue Heron,breeding,north_america,2007,2021,06-07,07-06,0.7863905492515771,-0.1516539214716295
limpki_resident,limpki,Limpkin,resident,north_america,2007,2021,01-11,03-15,0.8342833206760282,0.0945950420160773
linspa_breeding,linspa,Lincoln's Sparrow,breeding,north_america,2007,2021,06-28,07-27,0.8100283789745415,-0.1181254562557608
lipcor1_resident,lipcor1,Little Pied Cormorant,resident,new_zealand,2007,2021,01-04,12-28,0.8440244782734303,-0.0347688873379279
lobcur_breeding,lobcur,Long-billed Curlew,breeding,north_america,2007,2021,05-24,06-14,0.6993675849346037,0.11861823843025296
lobdow_nonbreeding,lobdow,Long-billed Dowitcher,nonbreeding,north_america,2007,2021,01-04,01-25,0.7602654779752889,0.07454879243701343
lobthr_resident,lobthr,Long-billed Thrasher,resident,north_america,2007,2021,03-01,05-17,0.8593262854913227,0.2768317691121487
loeowl_nonbreeding,loeowl,Long-eared Owl,nonbreeding,north_america,2007,2020,12-21,02-08,0.8120577890629872,0.5118314749045205
logshr_breeding,logshr,Loggerhead Shrike,breeding,north_america,2007,2021,05-24,06-14,0.8141062131840895,0.12865443411997515
lotman1_resident,lotman1,Long-tailed Manakin,resident,central_america,2007,2021,01-04,12-28,0.7499235815242711,0.6955940523961109
lotshr1_nonbreeding,lotshr1,Long-tailed Shrike,nonbreeding,india,2007,2020,12-07,02-01,0.8668324664934547,0.3359037667068367
louwat_breeding,louwat,Louisiana Waterthrush,breeding,north_america,2007,2021,05-24,06-14,0.9033064333485494,0.35971749080066784
lucwar_breeding,lucwar,Lucy's Warbler,breeding,north_america,2007,2021,05-10,07-06,0.8302447970683735,-0.528672383989497
macwar_breeding,macwar,MacGillivray's Warbler,breeding,north_america,2007,2021,06-21,07-20,0.8820601435380637,-0.06266351529466935
magfri_breeding,magfri,Magnificent Frigatebird,breeding,north_america,2007,2021,05-31,08-03,0.7010496165274159,-0.387770038768193
maghum1_breeding,maghum1,Rivoli's Hummingbird,breeding,north_america,2007,2021,05-31,07-06,0.7219469967611802,-0.8472680895341911
magrob_resident,magrob,Oriental Magpie-Robin,resident,india,2007,2021,01-04,12-28,0.9421612630605348,0.2991276982098535
magwar_breeding,magwar,Magnolia Warbler,breeding,north_america,2007,2021,06-14,07-20,0.7605895484012145,0.398404345049597
mallar3_breeding,mallar3,Mallard,breeding,north_america,2007,2021,06-07,07-27,0.858585002934641,-0.31441038482216793
mancuc_resident,mancuc,Mangrove Cuckoo,resident,north_america,2007,2021,04-05,05-17,0.7409233625635707,0.2567855432320358
marmur_resident,marmur,Marbled Murrelet,resident,north_america,2007,2020,12-14,02-15,0.5866957445400899,0.7434941160889947
marwre_breeding,marwre,Marsh Wren,breeding,north_america,2007,2021,06-21,07-13,0.926341051622392,-0.02265215355043829
merlin_nonbreeding,merlin,Merlin,nonbreeding,north_america,2007,2020,12-07,02-22,0.9166277079301371,-0.06286388695234556
mewgul2_nonbreeding,mewgul2,Short-billed Gull,nonbreeding,north_america,2007,2020,12-14,03-01,0.8171770123490991,0.06917707548480734
mexduc_resident,mexduc,Mexican Duck,resident,north_america,2007,2021,01-04,12-28,0.7957553956601466,-0.1659619670316985
mexjay4_resident,mexjay4,Mexican Jay,resident,north_america,2007,2021,02-15,05-10,0.9006653056185324,-0.6509170450896719
miskit_breeding,miskit,Mississippi Kite,breeding,north_america,2007,2021,06-07,08-03,0.8524769463552009,-0.18841798076641192
monpar_resident,monpar,Monk Parakeet,resident,north_america,2007,2021,10-26,11-30,0.870994732373187,-0.0623904273352568
motduc_resident,motduc,Mottled Duck,resident,north_america,2007,2021,02-22,04-19,0.9023091359948412,0.03234748553230412
moublu_breeding,moublu,Mountain Bluebird,breeding,north_america,2007,2021,05-03,06-07,0.8880832464982348,0.2921259694002736
mouchi_resident,mouchi,Mountain Chickadee,resident,north_america,2007,2021,02-01,03-15,0.9027573811430616,-0.2902936871874218
moudov_breeding,moudov,Mourning Dove,breeding,north_america,2007,2021,05-24,07-06,0.931973205938668,-0.03573253163512722
mouqua_resident,mouqua,Mountain Quail,resident,north_america,2007,2021,03-01,05-24,0.789092230922665,-1.0083454026659608
mouwar_breeding,mouwar,Mourning Warbler,breeding,north_america,2007,2021,06-21,07-27,0.7698083342544462,0.05977641019089579
musduc_resident,musduc,Muscovy Duck,resident,north_america,2007,2021,05-03,05-31,0.744656870487135,0.6924153577325226
mutswa_breeding,mutswa,Mute Swan,breeding,north_america,2007,2021,03-22,06-14,0.812802277665343,0.08941910644481016
naswar_breeding,naswar,Nashville Warbler,breeding,north_america,2007,2021,06-21,07-13,0.8166755967728286,0.25103321848370386
neocor_resident,neocor,Neotropic Cormorant,resident,north_america,2007,2021,05-03,06-14,0.7588090387922025,0.2668722979316834
nezbel1_resident,nezbel1,New Zealand Bellbird,resident,new_zealand,2007,2021,01-04,12-28,0.8499207945200699,-0.5301622989219991
nezfan1_resident,nezfan1,New Zealand Fantail,resident,new_zealand,2007,2021,01-04,12-28,0.9118331959294006,0.01107200972149986
nezpig2_resident,nezpig2,New Zealand Pigeon,resident,new_zealand,2007,2021,01-04,12-28,0.8596726556424495,0.36488070019273694
nobtyr_breeding,nobtyr,Northern Beardless-Tyrannulet,breeding,north_america,2007,2021,04-05,09-14,0.8696612170683401,-0.1813739267281993
nopowl_resident,nopowl,Northern Pygmy-Owl,resident,north_america,2007,2021,02-15,04-05,0.8440086201445678,0.10235691938771176
norbob_resident,norbob,Northern Bobwhite,resident,north_america,2007,2021,04-05,06-28,0.8721298346294727,0.129497400594092
norcar_resident,norcar,Northern Cardinal,resident,north_america,2007,2021,03-01,04-26,0.9499755677153786,-0.1868615055818207
noremt1_resident,noremt1,Northern Emerald-Toucanet,resident,central_america,2007,2021,01-04,12-28,0.7651879808355084,0.7844065213904521
norfli_breeding,norfli,Northern Flicker,breeding,north_america,2007,2021,06-07,07-06,0.923289216731484,-0.4715063607301102
norgos_nonbreeding,norgos,Northern Goshawk,nonbreeding,north_america,2007,2020,12-21,01-18,0.8059354825678364,0.387264643371737
norhar2_nonbreeding,norhar2,Northern Harrier,nonbreeding,north_america,2007,2020,12-28,02-01,0.8959557473817725,-0.02786028173540427
norjac_resident,norjac,Northern Jacana,resident,central_america,2007,2021,01-04,12-28,0.7812966969523517,-0.20675323106462484
normoc_breeding,normoc,Northern Mockingbird,breeding,north_america,2007,2021,06-14,07-27,0.9373370361086376,-0.26537768380230786
norpar_breeding,norpar,Northern Parula,breeding,north_america,2007,2021,06-21,07-27,0.8327422762176151,0.09376140180950096
norpin_nonbreeding,norpin,Northern Pintail,nonbreeding,north_america,2007,2020,12-21,01-18,0.7684730333815206,0.062554531341501185
norsho_nonbreeding,norsho,Northern Shoveler,nonbreeding,north_america,2007,2020,12-28,01-25,0.7979325313595976,-0.04201233444919795
norshr4_nonbreeding,norshr4,Northern Shrike,nonbreeding,north_america,2007,2020,11-30,01-25,0.9023450141952644,0.13028622369120513
norwat_breeding,norwat,Northern Waterthrush,breeding,north_america,2007,2021,06-14,07-13,0.785416841860288,0.6179461473421138
nrwswa_breeding,nrwswa,Northern Rough-winged Swallow,breeding,north_america,2007,2021,05-24,07-06,0.930978436802058,0.01612920334648187
nutman_resident,nutman,Scaly-breasted Munia,resident,north_america,2007,2021,02-08,03-29,0.8121951835668314,-0.42084372978117346
nutwoo_resident,nutwoo,Nuttall's Woodpecker,resident,north_america,2007,2021,03-01,05-03,0.93634470807707,0.15728202292724677
oaktit_resident,oaktit,Oak Titmouse,resident,north_america,2007,2021,04-05,05-24,0.925622136722317,-0.15378402968231553
oashum1_resident,oashum1,Oasis Hummingbird,resident,south_america,2007,2021,01-04,12-28,0.8245069826658536,-0.975144487476124
ocetur1_resident,ocetur1,Ocellated Turkey,resident,central_america,2007,2021,01-04,12-28,0.6529723922417499,2.071120923227441
olispa_resident,olispa,Olive Sparrow,resident,north_america,2007,2021,04-05,05-31,0.8862077172572593,-0.31748120209106606
oliwar_resident,oliwar,Olive Warbler,resident,north_america,2007,2021,03-15,05-10,0.697560670660713,-0.6775172402989004
olsfly_breeding,olsfly,Olive-sided Flycatcher,breeding,north_america,2007,2021,06-28,07-20,0.7870823998091196,0.2085248031616219
orbspa1_resident,orbspa1,Orange-billed Sparrow,resident,latin_america,2007,2021,01-04,12-28,0.8499462339675019,-0.04368735835520101
orcori_breeding,orcori,Orchard Oriole,breeding,north_america,2007,2021,05-31,06-28,0.9337682046013368,-0.00999063250302548
orcwar_breeding,orcwar,Orange-crowned Warbler,breeding,north_america,2007,2021,06-21,07-06,0.7895363686562623,-0.2014162470374131
orfpar_resident,orfpar,Orange-fronted Parakeet,resident,central_america,2007,2021,01-04,12-28,0.8429673174780898,-0.1108646612645688
osprey_breeding,osprey,Osprey,breeding,north_america,2007,2021,06-14,07-13,0.8989384213328913,-0.1905339732755671
ovenbi1_breeding,ovenbi1,Ovenbird,breeding,north_america,2007,2021,06-14,07-13,0.8320405897186727,0.09964409891188426
pacloo_nonbreeding,pacloo,Pacific Loon,nonbreeding,north_america,2007,2020,12-28,02-22,0.49578198310929694,0.21463014280721643
pacwre1_breeding,pacwre1,Pacific Wren,breeding,north_america,2007,2021,05-10,06-21,0.7818313078029715,0.0287756668355166
paibun_breeding,paibun,Painted Bunting,breeding,north_america,2007,2021,05-31,07-06,0.8977894600613698,-0.2627459390409705
paired_breeding,paired,Painted Redstart,breeding,north_america,2007,2021,05-17,07-20,0.8441825379806334,-0.3554941625623678
palwar_nonbreeding,palwar,Palm Warbler,nonbreeding,north_america,2007,2020,12-28,02-22,0.7796394028211076,0.4247947977887455
pasfly_breeding,pasfly,Pacific-slope Flycatcher,breeding,north_america,2007,2021,07-06,07-13,0.7879245849060912,-0.760984682578112
