run_name,species_code,common_name,season,region,start_year,end_year,start_date,end_date,rsquared,beta0
pelcor_resident,pelcor,Pelagic Cormorant,resident,north_america,2007,2020,12-07,02-08,0.804219953959859,-0.6981759699005283
perfal_breeding,perfal,Peregrine Falcon,breeding,north_america,2007,2021,06-14,07-13,0.836321226479639,-0.3225679392414573
phaino_resident,phaino,Phainopepla,resident,north_america,2007,2021,02-01,03-29,0.8489294572195397,0.38137134728281424
pibgre_breeding,pibgre,Pied-billed Grebe,breeding,north_america,2007,2021,05-31,06-28,0.9172078779821085,0.2486998951591908
piekin1_resident,piekin1,Pied Kingfisher,resident,india,2007,2021,01-04,12-28,0.8958147475694387,0.2302724471893408
piggui_breeding,piggui,Pigeon Guillemot,breeding,north_america,2007,2021,04-12,06-28,0.5996023984520111,0.3112093428808905
pilwoo_resident,pilwoo,Pileated Woodpecker,resident,north_america,2007,2021,03-15,05-03,0.9026574102892192,-0.20853539033368457
pingro_nonbreeding,pingro,Pine Grosbeak,nonbreeding,north_america,2007,2020,12-28,02-01,0.8679350733353756,-0.04391341019300426
pinjay_resident,pinjay,Pinyon Jay,resident,north_america,2007,2021,04-05,06-07,0.7762573506301592,0.02618520180806226
pinsis_nonbreeding,pinsis,Pine Siskin,nonbreeding,north_america,2007,2020,12-14,02-22,0.894856311531653,0.00235985725873209
pinwar_breeding,pinwar,Pine Warbler,breeding,north_america,2007,2021,05-31,08-10,0.8805488686680464,-0.13140025933585217
pipplo_breeding,pipplo,Piping Plover,breeding,north_america,2007,2021,05-31,06-21,0.8555003945176862,0.39743472105007177
placha_resident,placha,Plain Chachalaca,resident,north_america,2007,2021,02-01,03-29,0.8293938688811415,-0.17524113927513357
plsvir_breeding,plsvir,Plumbeous Vireo,breeding,north_america,2007,2021,06-14,08-10,0.9138769556679844,-0.01850364265568227
prafal_nonbreeding,prafal,Prairie Falcon,nonbreeding,north_america,2007,2020,11-30,02-15,0.8538328875789682,0.6309004624306424
prawar_breeding,prawar,Prairie Warbler,breeding,north_america,2007,2021,05-31,07-06,0.8706075745273988,-0.00892583288232829
prowar_breeding,prowar,Prothonotary Warbler,breeding,north_america,2007,2021,05-17,06-21,0.8791827025367285,-0.1655343014346948
purfin_breeding,purfin,Purple Finch,breeding,north_america,2007,2021,05-31,07-06,0.8856149637128653,-0.23390798894525164
purgal2_breeding,purgal2,Purple Gallinule,breeding,north_america,2007,2021,05-10,08-24,0.7884010906930151,0.20164994407523665
purmar_breeding,purmar,Purple Martin,breeding,north_america,2007,2021,05-24,06-14,0.9170123059997696,-0.3675238942510351
pursan_nonbreeding,pursan,Purple Sandpiper,nonbreeding,north_america,2007,2021,01-11,03-08,0.6570086546584214,0.1585521760230698
purswa3_resident,purswa3,Gray-headed Swamphen,resident,north_america,2007,2021,02-08,04-26,0.4492746191495019,-0.6490267882105717
pygnut_resident,pygnut,Pygmy Nuthatch,resident,north_america,2007,2021,02-22,04-12,0.8672263440111211,-0.22466109485626143
pyrrhu_resident,pyrrhu,Pyrrhuloxia,resident,north_america,2007,2021,02-01,04-05,0.8487340752721463,0.08314554487594135
rebmer_nonbreeding,rebmer,Red-breasted Merganser,nonbreeding,north_america,2007,2020,12-21,01-18,0.7080253906849564,-0.3671826646296591
rebnut_breeding,rebnut,Red-breasted Nuthatch,breeding,north_america,2007,2021,06-07,07-20,0.8912183006624608,-0.35001082481098017
rebpig1_resident,rebpig1,Red-billed Pigeon,resident,north_america,2007,2021,02-08,04-05,0.8493118126633022,-0.0060805229352863
rebsap_breeding,rebsap,Red-breasted Sapsucker,breeding,north_america,2007,2021,04-26,06-28,0.8630627092733159,0.4915458826515689
rebwoo_resident,rebwoo,Red-bellied Woodpecker,resident,north_america,2007,2021,03-01,04-19,0.9525947565928206,-0.2157015360957709
redcro_breeding,redcro,Red Crossbill,breeding,north_america,2007,2021,05-03,07-27,0.8303966601468031,0.03004498128387602
redegr_resident,redegr,Reddish Egret,resident,north_america,2007,2021,04-12,05-31,0.7394113941921314,0.3517615514385194
redhea_breeding,redhea,Redhead,breeding,north_america,2007,2021,05-31,07-06,0.8529720259963098,0.04279181434902694
redkno_nonbreeding,redkno,Red Knot,nonbreeding,north_america,2007,2020,12-14,03-15,0.643269382817546,1.1017247158605417
reevir1_breeding,reevir1,Red-eyed Vireo,breeding,north_america,2007,2021,06-14,07-20,0.9006877087639134,-0.07178474034126896
refwar_breeding,refwar,Red-faced Warbler,breeding,north_america,2007,2021,05-17,07-13,0.685499884503359,-0.07033801086584461
rehwoo_breeding,rehwoo,Red-headed Woodpecker,breeding,north_america,2007,2021,06-07,07-06,0.9156078527568134,-0.08139425039717253
rengre_nonbreeding,rengre,Red-necked Grebe,nonbreeding,north_america,2007,2021,01-04,03-01,0.7118681336033202,0.46042696377570297
rensap_breeding,rensap,Red-naped Sapsucker,breeding,north_america,2007,2021,06-07,08-03,0.8663285917765794,0.1044732101920333
reshaw_breeding,reshaw,Red-shouldered Hawk,breeding,north_america,2007,2021,05-10,07-20,0.8557403856542265,-0.01392326513412669
rethaw_breeding,rethaw,Red-tailed Hawk,breeding,north_america,2007,2021,05-17,08-03,0.9287167600350164,-0.01101942685318987
retloo_nonbreeding,retloo,Red-throated Loon,nonbreeding,north_america,2007,2021,01-11,02-22,0.5546657076418523,0.5707140800991157
rewbla_breeding,rewbla,Red-winged Blackbird,breeding,north_america,2007,2021,05-24,07-06,0.9324117097183426,-0.06340613586394254
ribgul_nonbreeding,ribgul,Ring-billed Gull,nonbreeding,north_america,2007,2020,12-21,02-01,0.7486697343549109,0.06422512823275141
rinduc_nonbreeding,rinduc,Ring-necked Duck,nonbreeding,north_america,2007,2020,12-21,01-18,0.8573255390494088,-0.07052196090701843
rinkin1_resident,rinkin1,Ringed Kingfisher,resident,north_america,2007,2021,02-08,05-03,0.8421577919130329,-0.3825589428984105
rinphe_resident,rinphe,Ring-necked/Green Pheasant,resident,north_america,2007,2021,03-29,05-17,0.8818888888662085,0.3434968370898452
robgro_breeding,robgro,Rose-breasted Grosbeak,breeding,north_america,2007,2021,06-21,07-27,0.855680955378679,0.2951421419550365
rocpig_resident,rocpig,Rock Pigeon,resident,north_america,2007,2021,04-19,06-21,0.9256486410529589,-0.18115162348603245
rocwre_breeding,rocwre,Rock Wren,breeding,north_america,2007,2021,06-07,08-10,0.8617937799401169,0.10157898115348532
rolhaw_nonbreeding,rolhaw,Rough-legged Hawk,nonbreeding,north_america,2007,2020,12-07,01-25,0.8542542101810332,0.5811486891383718
rosspo1_breeding,rosspo1,Roseate Spoonbill,breeding,north_america,2007,2021,04-12,05-17,0.749109259603343,0.19398473514553627
rotbec_breeding,rotbec,Rose-throated Becard,breeding,north_america,2007,2021,05-10,09-28,0.8369765329316021,0.00865902175464122
royter1_breeding,royter1,Royal Tern,breeding,north_america,2007,2021,05-17,07-06,0.6797059278298913,0.6633948161727325
rthhum_breeding,rthhum,Ruby-throated Hummingbird,breeding,north_america,2007,2021,06-07,07-13,0.8965914170367065,-0.1833440669732247
rubwre1_resident,rubwre1,Rufous-breasted Wren,resident,latin_america,2007,2021,01-04,12-28,0.8601248523193509,0.03828810347584074
ruckin_nonbreeding,ruckin,Ruby-crowned Kinglet,nonbreeding,north_america,2007,2020,12-21,01-25,0.905214967779042,-0.4934237749161106
rucspa_resident,rucspa,Rufous-crowned Sparrow,resident,north_america,2007,2021,03-08,05-17,0.8656886977867471,-0.22183998931793536
rucspa1_resident,rucspa1,Rufous-collared Sparrow,resident,latin_america,2007,2021,01-04,12-28,0.9199742879770548,-0.12101751156761538
rucwar4_resident,rucwar4,Chestnut-capped Warbler,resident,latin_america,2007,2021,01-04,12-28,0.7972072703893428,-0.3237030567068933
rudduc_breeding,rudduc,Ruddy Duck,breeding,north_america,2007,2021,05-31,07-13,0.8034663613276519,0.13007117718050515
rudtur_nonbreeding,rudtur,Ruddy Turnstone,nonbreeding,north_america,2007,2020,11-16,03-22,0.9300704222616928,0.1974996673746331
rudwoo1_resident,rudwoo1,Ruddy Woodcreeper,resident,latin_america,2007,2021,01-04,12-28,0.6804607911376782,0.6989691072744945
rufgro_resident,rufgro,Ruffed Grouse,resident,north_america,2007,2021,04-05,05-24,0.8814204213935025,-0.1806019522580024
rufhum_breeding,rufhum,Rufous Hummingbird,breeding,north_america,2007,2021,05-24,06-14,0.8295856969150248,0.16724154693854315
rusbla_nonbreeding,rusbla,Rusty Blackbird,nonbreeding,north_america,2007,2020,12-21,01-25,0.849229270734838,0.2782886832259486
ruwspa_resident,ruwspa,Rufous-winged Sparrow,resident,north_america,2007,2021,02-15,04-12,0.7959328730765871,-0.3071757241228943
sagspa1_breeding,sagspa1,Sagebrush Sparrow,breeding,north_america,2007,2021,04-26,06-28,0.6330480904185547,0.6664847420898213
sagthr_breeding,sagthr,Sage Thrasher,breeding,north_america,2007,2021,05-17,06-28,0.7191458275625707,0.488148736583394
sancra_nonbreeding,sancra,Sandhill Crane,nonbreeding,north_america,2007,2020,12-21,01-25,0.7135219436662111,-0.4940290313856645
sander_nonbreeding,sander,Sanderling,nonbreeding,north_america,2007,2020,12-21,02-22,0.8872128854700961,0.0387352604065536
santer1_breeding,santer1,Sandwich Tern,breeding,north_america,2007,2021,05-03,07-06,0.7718793029731532,0.6459025764418015
savspa_nonbreeding,savspa,Savannah Sparrow,nonbreeding,north_america,2007,2020,12-07,02-08,0.8594816668254501,0.18780728075935607
saypho_breeding,saypho,Say's Phoebe,breeding,north_america,2007,2021,06-07,07-13,0.9008134533315726,0.13837437288726415
scaqua_resident,scaqua,Scaled Quail,resident,north_america,2007,2021,03-01,05-10,0.7779053148031874,0.6502843467733247
scatan_breeding,scatan,Scarlet Tanager,breeding,north_america,2007,2021,06-14,08-10,0.9194557266098576,0.6504125841842442
scoori_breeding,scoori,Scott's Oriole,breeding,north_america,2007,2021,05-24,06-14,0.7995382786179144,0.2561499000940798
scrtan1_resident,scrtan1,Scrub Tanager,resident,south_america,2007,2021,01-04,12-28,0.8409518024944542,-0.13728389147975206
sctfly_breeding,sctfly,Scissor-tailed Flycatcher,breeding,north_america,2007,2021,05-31,07-06,0.8965039427493817,-0.11723037136415536
seaspa_breeding,seaspa,Seaside Sparrow,breeding,north_america,2007,2021,05-17,07-20,0.7210851788375104,0.9861762121494962
sedwre1_breeding,sedwre1,Sedge Wren,breeding,north_america,2007,2021,06-07,06-28,0.8419527736842086,0.17164252675293182
shbdow_nonbreeding,shbdow,Short-billed Dowitcher,nonbreeding,north_america,2007,2020,12-28,02-22,0.7625396708459989,0.17032272871521176
sheowl_nonbreeding,sheowl,Short-eared Owl,nonbreeding,north_america,2007,2021,01-11,01-25,0.823220896454227,0.503058322004764
shicow_resident,shicow,Shiny Cowbird,resident,north_america,2007,2021,04-19,06-28,0.703606237059383,0.726770422259913
shshaw_nonbreeding,shshaw,Sharp-shinned Hawk,nonbreeding,north_america,2007,2020,11-30,02-15,0.9019434434448697,-0.2362238236921532
shtgro_resident,shtgro,Sharp-tailed Grouse,resident,north_america,2007,2021,03-08,05-03,0.7048994959872753,0.9777373738419765
shthaw_resident,shthaw,Short-tailed Hawk,resident,north_america,2007,2021,02-08,03-29,0.8362208433097867,-0.6377923510392757
silgul2_resident,silgul2,Silver Gull,resident,new_zealand,2007,2021,01-04,12-28,0.8400309342285008,0.15661104974403958
slaant1_resident,slaant1,Slaty Antwren,resident,latin_america,2007,2021,01-04,12-28,0.7986152774414733,0.6129574698176767
snobun_nonbreeding,snobun,Snow Bunting,nonbreeding,north_america,2007,2021,01-04,02-08,0.8594553039351152,0.20032873814574664
snoegr_breeding,snoegr,Snowy Egret,breeding,north_america,2007,2021,05-10,07-06,0.8578960142495375,0.09944993910911742
snogoo_nonbreeding,snogoo,Snow Goose,nonbreeding,north_america,2007,2020,12-28,01-11,0.813852584173778,0.09541576211133553
snoowl1_nonbreeding,snoowl1,Snowy Owl,nonbreeding,north_america,2007,2020,12-14,03-01,0.7837232839677288,0.876075500252862
snoplo5_breeding,snoplo5,Snowy Plover,breeding,north_america,2007,2021,06-21,06-28,0.7578023404986992,0.05519254188298515
sonspa_breeding,sonspa,Song Sparrow,breeding,north_america,2007,2021,06-07,07-13,0.9284527186637398,-0.2777114856782131
soogro1_resident,soogro1,Sooty Grouse,resident,north_america,2007,2021,04-12,05-24,0.7837691708637965,0.8807884092486856
sora_breeding,sora,Sora,breeding,north_america,2007,2021,06-07,07-13,0.8113779118504678,-0.335685622136538
soufis1_resident,soufis1,Southern Fiscal,resident,south_africa,2007,2021,01-04,12-28,0.8625883214015088,0.15144390218546705
sposan_breeding,sposan,Spotted Sandpiper,breeding,north_america,2007,2021,06-14,06-28,0.8711608032209334,-0.3645368600641613
spotow_breeding,spotow,Spotted Towhee,breeding,north_america,2007,2021,05-31,07-06,0.9231791793617434,-0.15977928436532404
spowoo1_resident,spowoo1,Spotted Woodcreeper,resident,latin_america,2007,2021,01-04,12-28,0.6886218015545598,1.049443661503478
spwqua1_resident,spwqua1,Spotted Wood-Quail,resident,central_america,2007,2021,01-04,12-28,0.6127767825386247,2.3207006554328404
sstspa_breeding,sstspa,Saltmarsh Sparrow,breeding,north_america,2007,2021,05-31,07-27,0.7902984960801221,0.8843314895293698
stejay_resident,stejay,Steller's Jay,resident,north_america,2007,2021,02-15,04-05,0.9393944931925704,-0.2998378517623505
subfly_breeding,subfly,Sulphur-bellied Flycatcher,breeding,north_america,2007,2021,06-07,07-27,0.8511501063485576,-0.27390605599110296
sumtan_breeding,sumtan,Summer Tanager,breeding,north_america,2007,2021,06-21,08-10,0.9117669451789264,-0.03989530649263136
surfbi_nonbreeding,surfbi,Surfbird,nonbreeding,north_america,2007,2020,12-14,02-15,0.8034583139860626,0.552772662861532
sursco_nonbreeding,sursco,Surf Scoter,nonbreeding,north_america,2007,2021,01-11,03-01,0.7174522873651806,-0.03119308166482884
swahaw_breeding,swahaw,Swainson's Hawk,breeding,north_america,2007,2021,05-24,07-20,0.8274432338347943,0.6571331341072668
swaspa_breeding,swaspa,Swamp Sparrow,breeding,north_america,2007,2021,06-07,07-20,0.8699468514394649,-0.10022358588776575
swathr_breeding,swathr,Swainson's Thrush,breeding,north_america,2007,2021,06-14,07-20,0.8223037560410644,0.20838387505131037
swawar_breeding,swawar,Swainson's Warbler,breeding,north_america,2007,2021,05-10,06-28,0.7477901559933446,-0.4775281904128156
swtkit_breeding,swtkit,Swallow-tailed Kite,breeding,north_america,2007,2021,04-19,07-13,0.8505608124494044,-0.04943388522406146
tenwar_nonbreeding,tenwar,Tennessee Warbler,nonbreeding,north_america,2007,2020,12-14,03-01,0.7181814302046474,0.4738578704369838
tomtit1_resident,tomtit1,Tomtit,resident,new_zealand,2007,2021,01-04,12-28,0.7990758511990953,0.19097934640718925
towsol_breeding,towsol,Townsend's Solitaire,breeding,north_america,2007,2021,06-07,08-03,0.8738304813253395,0.01839564335694025
towwar_breeding,towwar,Townsend's Warbler,breeding,north_america,2007,2021,06-21,07-20,0.8341664678317717,0.17207549057735094
treswa_breeding,treswa,Tree Swallow,breeding,north_america,2007,2021,06-07,06-21,0.9184145236247584,-0.1607039034385808
tribla_resident,tribla,Tricolored Blackbird,resident,north_america,2007,2021,03-08,04-26,0.6000852230569057,0.913556105318352
triher_breeding,triher,Tricolored Heron,breeding,north_america,2007,2021,04-26,05-17,0.7871814456643628,0.00547027008000216
trokin_breeding,trokin,Tropical Kingbird,breeding,north_america,2007,2021,06-14,08-03,0.8530034210522526,0.4751813371010087
tropar_breeding,tropar,Tropical Parula,breeding,north_america,2007,2021,04-19,05-10,0.6805955417172352,-0.6168218653092736
truswa_nonbreeding,truswa,Trumpeter Swan,nonbreeding,north_america,2007,2020,12-21,01-25,0.7476066697710394,0.09895752845836678
tuftit_resident,tuftit,Tufted Titmouse,resident,north_america,2007,2021,02-22,04-26,0.8865734612084964,-0.6278698917530574
tui1_resident,tui1,Tui,resident,new_zealand,2007,2021,01-04,12-28,0.8777585514803019,0.1318210431046562
tunswa_nonbreeding,tunswa,Tundra Swan,nonbreeding,north_america,2007,2021,01-04,02-08,0.6903600816911153,0.5650845376712265
turvul_breeding,turvul,Turkey Vulture,breeding,north_america,2007,2021,05-31,07-27,0.9355234119970024,-0.1548565049570578
uplsan_breeding,uplsan,Upland Sandpiper,breeding,north_america,2007,2021,05-31,06-21,0.7159972608167449,0.6497156782680412
varthr_breeding,varthr,Varied Thrush,breeding,north_america,2007,2021,06-07,07-06,0.886979701882473,-0.09891346977017894
vauswi_breeding,vauswi,Vaux's Swift,breeding,north_america,2007,2021,06-21,08-03,0.9074901407257908,0.04628703766279406
veery_breeding,veery,Veery,breeding,north_america,2007,2021,06-14,07-27,0.9253482371184164,0.0254969049863158
verdin_resident,verdin,Verdin,resident,north_america,2007,2021,01-11,03-15,0.8884387785066769,-0.08335146691300024
verfly_breeding,verfly,Vermilion Flycatcher,breeding,north_america,2007,2021,06-14,08-10,0.8282008871862766,-0.06158904715071122
vesspa_breeding,vesspa,Vesper Sparrow,breeding,north_america,2007,2021,06-07,07-20,0.8647586721903363,0.14654858571557328
vichum_breeding,vichum,Violet-crowned Hummingbird,breeding,north_america,2007,2021,04-12,08-17,0.8277289627030567,-0.06933400574719406
vigswa_breeding,vigswa,Violet-green Swallow,breeding,north_america,2007,2021,05-24,06-28,0.9226753910390186,-0.1981063063128222
virrai_breeding,virrai,Virginia Rail,breeding,north_america,2007,2021,06-07,07-06,0.8971219530395581,-0.19507001255417225
virwar_breeding,virwar,Virginia's Warbler,breeding,north_america,2007,2021,05-31,07-27,0.8932158912691393,-0.4162500066753556
warvir_breeding,warvir,Warbling Vireo,breeding,north_america,2007,2021,06-28,07-13,0.9177230345905656,-0.08103887621267397
wepdov1_resident,wepdov1,West Peruvian Dove,resident,south_america,2007,2021,01-04,12-28,0.8501399951663741,-0.7760176293384724
wesblu_breeding,wesblu,Western Bluebird,breeding,north_america,2007,2021,05-10,06-21,0.8741895313450277,0.22083752416164312
wesgre_breeding,wesgre,Western Grebe,breeding,north_america,2007,2021,06-14,07-27,0.7790935327616608,0.2488923051330861
wesgul_resident,wesgul,Western Gull,resident,north_america,2007,2021,05-24,06-28,0.7634997537176377,-0.2839845775922094
weskin_breeding,weskin,Western Kingbird,breeding,north_america,2007,2021,06-07,07-13,0.9105888491006924,0.2051384252384354
wesmea_breeding,wesmea,Western Meadowlark,breeding,north_america,2007,2021,05-10,07-13,0.8566907466983248,0.3939307039044419
westan_breeding,westan,Western Tanager,breeding,north_america,2007,2021,06-21,07-13,0.9124381420538432,-0.257467821255121
wewpew_breeding,wewpew,Western Wood-Pewee,breeding,north_america,2007,2021,07-06,07-27,0.9323401141412796,-0.00450391906997338
whbnut_resident,whbnut,White-breasted Nuthatch,resident,north_america,2007,2021,03-15,05-03,0.9396562406533638,-0.2220401693394135
whbtre1_resident,whbtre1,White-bellied Treepie,resident,india,2007,2021,01-04,12-28,0.6274708850502105,1.871396361611964
whcpig2_resident,whcpig2,White-crowned Pigeon,resident,north_america,2007,2021,04-05,05-24,0.8159439646314044,0.13513806893041552
whcsee1_resident,whcsee1,Morelet's Seedeater,resident,north_america,2007,2021,02-15,04-19,0.8301159307561926,-0.03060733334133615
whcspa_nonbreeding,whcspa,White-crowned Sparrow,nonbreeding,north_america,2007,2020,12-21,03-08,0.8825778853991426,0.2327558691957132
whebuz1_resident,whebuz1,White-eyed Buzzard,resident,india,2007,2021,01-04,12-28,0.6822959121020462,0.8458874931880367
whevir_breeding,whevir,White-eyed Vireo,breeding,north_america,2007,2021,06-07,08-17,0.9000072605485975,0.03116933432748494
whfibi_breeding,whfibi,White-faced Ibis,breeding,north_america,2007,2021,05-24,07-13,0.6915189158808015,0.31939612147887575
whhwoo_resident,whhwoo,White-headed Woodpecker,resident,north_america,2007,2021,04-05,05-31,0.7802727369433794,-0.01933837647778092
whiibi_breeding,whiibi,White Ibis,breeding,north_america,2007,2021,05-03,06-21,0.7620700264046942,0.21667249825954457
whiteh1_resident,whiteh1,Whitehead,resident,new_zealand,2007,2021,01-04,12-28,0.5064690756600244,1.3540252663396677
whtdov_resident,whtdov,White-tipped Dove,resident,north_america,2007,2021,02-01,03-22,0.8701999242266127,0.09133512636084372
whthaw_resident,whthaw,White-tailed Hawk,resident,north_america,2007,2021,01-04,12-28,0.7514942839426025,0.6846364159315054
whtkit_resident,whtkit,White-tailed Kite,resident,north_america,2007,2021,03-15,04-19,0.8513505653838147,0.6770100711489009
whtspa_nonbreeding,whtspa,White-throated Sparrow,nonbreeding,north_america,2007,2020,12-21,02-22,0.8902289503844972,0.07766006819100706
whtswi_breeding,whtswi,White-throated Swift,breeding,north_america,2007,2021,05-24,07-06,0.8985633413991085,-0.15025505774465206
whwcro_nonbreeding,whwcro,White-winged Crossbill,nonbreeding,north_america,2007,2021,01-04,02-22,0.8077936358413295,-0.1858392530484771
whwdov_breeding,whwdov,White-winged Dove,breeding,north_america,2007,2021,05-31,07-06,0.8501357547720482,-0.01872576960326643
whwsco2_nonbreeding,whwsco2,White-winged Scoter,nonbreeding,north_america,2007,2021,01-04,03-01,0.6849650629128828,0.5375046364884609
wilfly_breeding,wilfly,Willow Flycatcher,breeding,north_america,2007,2021,06-21,07-27,0.8877067738605137,-0.17914341085394733
willet1_breeding,willet1,Willet,breeding,north_america,2007,2021,05-31,06-28,0.565479532475758,0.5728004758693739
wilpha_breeding,wilpha,Wilson's Phalarope,breeding,north_america,2007,2021,06-07,06-28,0.6052996505720866,0.4449918982979966
wilplo_breeding,wilplo,Wilson's Plover,breeding,north_america,2007,2021,05-17,07-13,0.8311694106715638,0.21164005415092865
wilsap_breeding,wilsap,Williamson's Sapsucker,breeding,north_america,2007,2021,05-17,08-03,0.8500603052711977,0.2256465085850415
wilsni1_breeding,wilsni1,Wilson's Snipe,breeding,north_america,2007,2021,06-07,07-06,0.8578727689609581,0.3769505803653945
wiltur_resident,wiltur,Wild Turkey,resident,north_america,2007,2021,03-15,05-03,0.9219966028072508,-0.04925549136825599
winwre3_breeding,winwre3,Winter Wren,breeding,north_america,2007,2021,06-14,07-27,0.7419561380603293,1.095764449972619
wlswar_breeding,wlswar,Wilson's Warbler,breeding,north_america,2007,2021,06-28,07-20,0.7184577038731339,-0.13806059423519795
woewar1_breeding,woewar1,Worm-eating Warbler,breeding,north_america,2007,2021,06-07,07-20,0.8397022076403687,0.6401233432078083
wooduc_breeding,wooduc,Wood Duck,breeding,north_america,2007,2021,05-17,06-14,0.8703395323444585,-0.5212449671811205
wooscj2_resident,wooscj2,Woodhouse's Scrub-Jay,resident,north_america,2007,2021,06-14,07-06,0.8962553770113627,-0.11804802371504182
woosto_breeding,woosto,Wood Stork,breeding,north_america,2007,2021,07-20,09-07,0.7150324163912389,0.21302713424575928
woothr_breeding,woothr,Wood Thrush,breeding,north_america,2007,2021,05-31,07-13,0.9033622110371436,0.295166310652244
wrenti_resident,wrenti,Wrentit,resident,north_america,2007,2021,03-01,05-31,0.9036529652653168,-0.22904733797000465
y00475_breeding,y00475,American Coot,breeding,north_america,2007,2021,06-07,08-31,0.856227827800798,0.01009841701817497
y00478_nonbreeding,y00478,Iceland Gull,nonbreeding,north_america,2007,2020,12-14,02-08,0.7535979057407094,0.2577517023420296
y00678_resident,y00678,Crested Caracara,resident,north_america,2007,2021,01-04,12-28,0.8460150420894845,0.19149766507759225
ycnher_breeding,ycnher,Yellow-crowned Night-Heron,breeding,north_america,2007,2021,05-10,06-14,0.7959725067142878,-0.23373596343352637
yebcha_breeding,yebcha,Yellow-breasted Chat,breeding,north_america,2007,2021,06-07,07-06,0.8949727594446487,-0.06603980199589315
yebcuc_breeding,yebcuc,Yellow-billed Cuckoo,breeding,north_america,2007,2021,06-28,08-17,0.8861035496997691,-0.01008280687745294
yebfly_nonbreeding,yebfly,Yellow-bellied Flycatcher,nonbreeding,north_america,2007,2020,11-02,04-05,0.825870816724947,0.04688583875561816
yebmag_resident,yebmag,Yellow-billed Magpie,resident,north_america,2007,2021,01-18,04-05,0.7956638368877551,0.08904759401902029
yebpin1_resident,yebpin1,Yellow-billed Pintail,resident,south_america,2007,2021,01-04,12-28,0.7934204975558262,0.23231901456245185
yebsap_breeding,yebsap,Yellow-bellied Sapsucker,breeding,north_america,2007,2021,05-31,07-06,0.8894495643572989,0.01685031953469802
yeejun_resident,yeejun,Yellow-eyed Junco,resident,north_america,2007,2021,04-05,06-07,0.7264022887607153,-0.13761254468240944
yehbla_breeding,yehbla,Yellow-headed Blackbird,breeding,north_america,2007,2021,06-07,06-14,0.8978535151524483,-0.13379379500612956
yelwar_breeding,yelwar,Yellow Warbler,breeding,north_america,2007,2021,06-21,07-13,0.9017227252182386,-0.13527474478335902
yerwar_nonbreeding,yerwar,Yellow-rumped Warbler,nonbreeding,north_america,2007,2020,12-14,02-22,0.9080072107463804,-0.189153178718584
yetvir_breeding,yetvir,Yellow-throated Vireo,breeding,north_america,2007,2021,06-07,08-17,0.9192801695230668,-0.09402512581681204
yetwar_breeding,yetwar,Yellow-throated Warbler,breeding,north_america,2007,2021,05-10,06-28,0.8405977744146835,-0.1776141104824057
zothaw_breeding,zothaw,Zone-tailed Hawk,breeding,north_america,2007,2021,05-03,08-10,0.8483735003789457,-0.08044696532247882
