species_code,common_name,season,modeled_region,start_year,end_year,start_date,end_date,rsquared,beta0
lecspa,LeConte's Sparrow,breeding,north_america,2012,2022,06-07,08-23,0.7804714294242762,0.24155697859111677
lecthr,LeConte's Thrasher,resident,north_america,2012,2022,01-11,05-24,0.66754788180617175,-0.7424453888007265
lesgol,Lesser Goldfinch,breeding,north_america,2012,2022,05-31,08-30,0.8960413424744897,0.07932934871716578
lessca,Lesser Scaup,nonbreeding,north_america,2011,2021,12-20,01-25,0.5234683520420843,0.39342130884123894
lessts1,Lesser Striped Swallow,breeding,south_africa,2015,2021,08-09,05-17,0.494444453696748,0.968218710612666
lesyel,Lesser Yellowlegs,breeding,north_america,2012,2022,06-07,06-14,0.7045202929884306,0.4851532936120497
lewhon1,Lewin's Honeyeater,resident,aus_nz,2014,2022,01-04,05-10,0.7075178529123396,0.4747788312073765
lewwoo,Lewis's Woodpecker,breeding,north_america,2012,2022,05-31,08-02,0.7773516530015147,0.4660760675313068
libher,Little Blue Heron,breeding,north_america,2012,2022,06-07,07-05,0.7709992139926997,0.11980778907733604
limpki,Limpkin,resident,north_america,2011,2021,11-22,03-29,0.8366246665588067,0.642283429100883
linspa,Lincoln's Sparrow,breeding,north_america,2012,2022,06-14,08-09,0.8226793737972251,-0.02797556553416197
linwoo1,Lineated Woodpecker,resident,south_america,2014,2021,11-22,03-22,0.7777596680020777,0.5209770590127735
lipcor1,Little Pied Cormorant,resident,aus_nz,2014,2022,01-18,05-10,0.7168068586396995,0.26643417141262865
lirplo,Little Ringed Plover,nonbreeding,india_se_asia,2014,2021,11-08,02-15,0.7662097014673988,0.3964912452082768
litrav1,Little Raven,resident,aus_nz,2014,2022,01-25,07-26,0.8284250290153128,0.3732618500386755
livbul1,Light-vented Bulbul,breeding,taiwan,2012,2022,05-03,06-21,0.894869937893466,-0.36667808959459475
lobcur,Long-billed Curlew,breeding,north_america,2012,2022,05-17,06-14,0.647417489626385,1.2852467112052812
lobdow,Long-billed Dowitcher,nonbreeding,north_america,2011,2021,12-27,02-01,0.6574180239937568,0.3693467997203839
lobthr,Long-billed Thrasher,resident,north_america,2012,2022,01-11,04-26,0.787542037032327,0.8688516205944349
loeowl,Long-eared Owl,nonbreeding,north_america,2011,2021,12-13,02-15,0.7291708378528312,0.4991498583611363
logshr,Loggerhead Shrike,breeding,north_america,2012,2022,05-24,07-19,0.8329419299381291,0.4620998892805364
lotduc,Long-tailed Duck,nonbreeding,north_america,2012,2022,02-01,02-22,0.6976810546121901,0.5252113476668848
lotman1,Long-tailed Manakin,resident,north_america,2012,2022,01-25,05-17,0.803938014875422,-0.26749961978751846
lotmea1,Long-tailed Meadowlark,resident,south_america,2015,2022,07-19,09-27,0.7771566796369546,0.40189603966835485
lotshr1,Long-tailed Shrike,nonbreeding,india_se_asia,2014,2021,11-01,03-22,0.8092636669865779,0.5995639863727202
louwat,Louisiana Waterthrush,breeding,north_america,2012,2022,05-24,06-21,0.8819390104782331,0.375248499647837
lucwar,Lucy's Warbler,breeding,north_america,2012,2022,05-10,07-05,0.8118315713711883,0.2250480978248673
macwar,MacGillivray's Warbler,breeding,north_america,2012,2022,06-21,07-19,0.860952660686929,-0.02294061047429573
magfri,Magnificent Frigatebird,breeding,north_america,2012,2022,05-24,09-27,0.6841112377557066,0.8220800507368876
maghum1,Rivoli's Hummingbird,breeding,north_america,2012,2022,04-26,08-16,0.7373086182623549,-1.3686445325017291
magrob,Oriental Magpie-Robin,resident,india_se_asia,2015,2022,01-18,06-07,0.8901323997617865,0.00875520916682278
magwar,Magnolia Warbler,breeding,north_america,2012,2022,06-14,08-02,0.8221936903760143,0.20411549492288356
mallar3,Mallard,breeding,north_america,2012,2022,06-07,08-16,0.8730917607501213,0.3622787083254657
mancuc,Mangrove Cuckoo,resident,north_america,2011,2021,12-13,05-10,0.7219864263416345,-0.24083193263261737
manswa1,Mangrove Swallow,resident,north_america,2011,2021,11-29,03-15,0.7589496670533104,0.6444640460133372
marmur,Marbled Murrelet,resident,north_america,2012,2022,03-29,08-16,0.756524969626599,1.4842295094510851
marwre,Marsh Wren,breeding,north_america,2012,2022,06-14,07-12,0.9013117460259512,0.28716709542284174
maslap1,Masked Lapwing,breeding,aus_nz,2014,2022,08-02,12-20,0.7993740890716073,0.3972001661350174
meapar,Mealy Parrot,resident,north_america,2011,2021,12-06,03-22,0.8366363104384894,0.4551931461812358
melbla1,Melodious Blackbird,resident,north_america,2012,2022,01-11,05-31,0.8834883874401305,0.15020555109770065
merlin,Merlin,breeding,north_america,2012,2022,05-31,07-26,0.8456037214944578,0.1614031940988255
mewgul2,Short-billed Gull,nonbreeding,north_america,2012,2022,02-01,02-15,0.6910768051537111,0.09646940782423172
mexchi,Mexican Chickadee,resident,north_america,2012,2022,05-24,08-30,0.6238095732469298,-0.3625558888889797
mexduc,Mexican Duck,resident,north_america,2011,2021,11-22,03-15,0.6535390346266371,1.0251401744264197
mexjay4,Mexican Jay,resident,north_america,2012,2022,03-22,08-09,0.8838501194372999,-0.377934635772232
miskit,Mississippi Kite,breeding,north_america,2012,2022,06-07,08-09,0.8675079979284636,0.36484446351726046
monpar,Monk Parakeet,resident,north_america,2012,2022,08-23,12-27,0.9009203089115329,0.7932290414751983
monqua,Montezuma Quail,resident,north_america,2012,2022,03-08,08-16,0.7426039004994215,1.6233926015729794
motduc,Mottled Duck,resident,north_america,2011,2021,11-22,03-22,0.8718016509121569,0.273260726434183
moublu,Mountain Bluebird,breeding,north_america,2012,2022,04-26,08-30,0.8827612717793802,0.44268021942198743
mouchi,Mountain Chickadee,breeding,north_america,2012,2022,04-19,09-13,0.8672758806120823,0.01424457721271748
moudov,Mourning Dove,breeding,north_america,2012,2022,05-17,09-06,0.902022790594522,0.04881445311270682
mouela1,Mountain Elaenia,resident,north_america,2012,2022,01-04,05-31,0.6500265939378281,1.2777695499219457
mouqua,Mountain Quail,resident,north_america,2012,2022,03-08,05-24,0.7960450561613467,0.46826683186650386
mouwar,Mourning Warbler,breeding,north_america,2012,2022,06-14,08-09,0.7693510063445841,0.813500288697196
musduc,Muscovy Duck,resident,north_america,2012,2022,01-04,05-10,0.6968618248016445,0.01494708449052535
mutswa,Mute Swan,breeding,north_america,2012,2022,03-08,09-13,0.7182490728880666,0.49065918684863746
naswar,Nashville Warbler,breeding,north_america,2012,2022,06-14,07-12,0.8651479159614351,0.5653350017620837
nehhon2,New Holland Honeyeater,resident,aus_nz,2014,2022,01-04,04-12,0.8161511975424721,0.2101998585572624
neocor,Neotropic Cormorant,resident,north_america,2011,2021,10-04,02-08,0.5660335059976257,0.45303163323438134
nezbel1,New Zealand Bellbird,resident,aus_nz,2014,2022,08-02,12-27,0.4854883350985517,-0.5006530603094781
nezfan1,New Zealand Fantail,resident,aus_nz,2014,2022,03-01,05-10,0.8157302375319763,0.34986319167403235
nezpig2,New Zealand Pigeon,resident,aus_nz,2014,2022,07-26,12-20,0.6323339102409404,1.4902704509202922
nobtyr,Northern Beardless-Tyrannulet,breeding,north_america,2012,2022,03-08,09-27,0.8287320652872234,0.3958390730584256
nohowl,Northern Hawk Owl,nonbreeding,north_america,2011,2021,10-25,03-29,0.5602136645183663,0.4114479488832599
noimin1,Noisy Miner,resident,aus_nz,2014,2022,03-08,07-05,0.8867643333966276,0.04627997591475343
nopowl,Northern Pygmy-Owl,resident,north_america,2011,2021,11-29,03-15,0.8427383461526975,0.3460374929099769
norbob,Northern Bobwhite,resident,north_america,2012,2022,03-22,06-07,0.8328033527218082,0.8415551145033767
norcar,Northern Cardinal,resident,north_america,2012,2022,01-11,05-10,0.9291315084065176,-0.09917768660028609
noremt1,Northern Emerald-Toucanet,resident,north_america,2011,2021,11-15,05-10,0.7331158122628926,0.546969637250464
norfli,Northern Flicker,breeding,north_america,2012,2022,05-17,08-30,0.9013118353767836,-0.3269626381580142
norgan,Northern Gannet,nonbreeding,north_america,2011,2021,10-18,04-26,0.8305338504918369,0.12080188584274185
norgos2,American Goshawk,breeding,north_america,2012,2022,05-03,07-05,0.7770730125386633,0.13669321723534478
norhar2,Northern Harrier,breeding,north_america,2012,2022,06-07,07-05,0.8631441346134582,0.7627033120176707
norjac,Northern Jacana,resident,north_america,2011,2021,11-01,01-18,0.7907051308165083,0.689534680560002
norlap,Northern Lapwing,breeding,iberia,2014,2022,04-26,08-30,0.6108471511946362,1.6622982088890983
normoc,Northern Mockingbird,breeding,north_america,2012,2022,06-07,08-09,0.9065328245985224,-0.10376894905157376
norpar,Northern Parula,breeding,north_america,2012,2022,06-21,07-26,0.8626542742308798,0.0959261822825562
norpin,Northern Pintail,nonbreeding,north_america,2011,2021,12-20,01-18,0.6687624477819926,0.3254600545287611
norsho,Northern Shoveler,nonbreeding,north_america,2011,2021,12-20,01-25,0.7303377098809214,0.1870939016219724
norshr4,Northern Shrike,nonbreeding,north_america,2011,2021,11-29,01-25,0.8784321761134888,0.4695122863685504
norwat,Northern Waterthrush,breeding,north_america,2012,2022,06-14,07-12,0.8402402112332277,0.2351207324083156
nrwswa,Northern Rough-winged Swallow,breeding,north_america,2012,2022,05-24,07-12,0.8973483034433423,0.08644938466672644
nswowl,Northern Saw-whet Owl,breeding,north_america,2012,2022,04-19,06-14,0.6009185418115565,0.06922011652296399
nutman,Scaly-breasted Munia,resident,india_se_asia,2015,2022,05-03,08-02,0.7802432512616649,0.3667031047509829
nutwoo,Nuttall's Woodpecker,resident,north_america,2011,2021,12-06,03-15,0.920220077159628,-0.02326797953109977
oaktit,Oak Titmouse,resident,north_america,2011,2021,12-06,03-15,0.9309107371609346,0.22329610770328756
oashum1,Oasis Hummingbird,resident,south_america,2015,2022,03-08,05-31,0.53104332389636,-0.24922232105428327
ocetur1,Ocellated Turkey,resident,north_america,2012,2022,06-14,11-15,0.4523492480485037,3.696915165967
olispa,Olive Sparrow,resident,north_america,2012,2022,01-25,04-26,0.8892730689020801,0.3764895505490371
oliwar,Olive Warbler,resident,north_america,2012,2022,01-18,06-07,0.7074397342804061,-0.9097923112046292
olsfly,Olive-sided Flycatcher,breeding,north_america,2012,2022,06-21,07-26,0.7870062353528992,0.2808576872354223
oltpar1,Olive-throated Parakeet,resident,north_america,2012,2022,01-04,03-22,0.8421050121825463,-0.14325077848748838
orbspa1,Orange-billed Sparrow,resident,north_america,2012,2022,01-25,05-10,0.8032070327603915,0.5563235621670404
orcori,Orchard Oriole,breeding,north_america,2012,2022,05-31,06-28,0.9164593182861568,-0.09430936718599092
orcpar,Orange-chinned Parakeet,resident,north_america,2012,2022,01-25,05-10,0.8187400167596478,-0.5156407406314223
orcwar,Orange-crowned Warbler,breeding,north_america,2012,2022,06-21,07-12,0.8197292338054759,0.07223083016267896
orfpar,Orange-fronted Parakeet,resident,north_america,2011,2021,08-23,01-11,0.796812671575364,0.1138943665591408
osprey,Osprey,breeding,north_america,2012,2022,06-07,07-12,0.8509354844505296,0.02255725921641562
ovenbi1,Ovenbird,breeding,north_america,2012,2022,06-14,07-26,0.847287846698635,0.18227656062930445
pacswa1,Pacific Swallow,resident,taiwan,2011,2021,08-30,01-18,0.8576822326346831,-0.2608426248466162
pacwre1,Pacific Wren,breeding,north_america,2012,2022,05-03,08-09,0.8288886016051185,0.4412029149759903
paibun,Painted Bunting,breeding,north_america,2012,2022,05-24,07-05,0.8592306129658551,0.5086369922795153
paired,Painted Redstart,breeding,north_america,2012,2022,04-05,08-09,0.7721966439613303,0.3444264672058271
paltan1,Palm Tanager,resident,south_america,2015,2022,08-30,12-27,0.8622205928751374,-0.11161116703799842
palwar,Palm Warbler,nonbreeding,north_america,2011,2021,11-22,03-22,0.8050176352203682,0.29935322319233404
parjae,Parasitic Jaeger,breeding,north_america,2012,2022,06-14,06-28,0.7083880252273828,0.5824596054620087
parshe1,Paradise Shelduck,resident,aus_nz,2014,2022,04-05,10-25,0.7104343481948556,0.18537280753796825
pelcor,Pelagic Cormorant,resident,north_america,2011,2021,11-22,03-15,0.7373552315425751,0.9749858935934912
perfal,Peregrine Falcon,breeding,north_america,2012,2022,06-07,07-19,0.8432318450769286,0.33703478235683393
perpel1,Peruvian Pelican,resident,south_america,2015,2022,03-29,07-12,0.4738682178454823,0.9704497446455216
phaino,Phainopepla,resident,north_america,2012,2022,01-25,05-10,0.8545953096043039,0.3015173197433469
phivir,Philadelphia Vireo,breeding,north_america,2012,2022,06-14,07-26,0.7455568850950507,0.6292534647451185
phtjac1,Pheasant-tailed Jacana,breeding,india_se_asia,2015,2022,05-31,07-19,0.7060159463388967,-0.4156480647834241
pibgre,Pied-billed Grebe,breeding,north_america,2012,2022,05-31,06-28,0.8816524460691109,0.5093625824845622
picpig2,Picazuro Pigeon,resident,south_america,2015,2022,03-15,06-28,0.7099267803309639,0.3035180265036464
piecur1,Pied Currawong,resident,aus_nz,2014,2022,07-19,08-30,0.795948372952124,-0.07155817772412511
piekin1,Pied Kingfisher,resident,india_se_asia,2014,2021,08-30,01-11,0.8216315326495259,0.33113516691710315
pieoys1,Pied Oystercatcher,resident,aus_nz,2014,2022,08-02,11-29,0.595524693226206,0.6254649589374912
piesti1,Pied Stilt,breeding,aus_nz,2014,2022,05-17,09-06,0.6285095962087072,0.9928782853393308
pigdov1,Picui Ground Dove,resident,south_america,2015,2022,02-15,06-21,0.7863448799979923,0.4607637092108146
piggui,Pigeon Guillemot,breeding,north_america,2012,2022,04-12,06-21,0.6526406279604693,0.965758097507326
pilwoo,Pileated Woodpecker,resident,north_america,2012,2022,01-18,05-03,0.8259500574354758,-0.42801197834042914
pingro,Pine Grosbeak,nonbreeding,north_america,2011,2021,11-22,03-01,0.8816665729247607,0.3772539270335052
pinjay,Pinyon Jay,resident,north_america,2012,2022,03-01,05-10,0.7492472205184043,0.5966693201252905
pinsis,Pine Siskin,breeding,north_america,2012,2022,06-14,08-09,0.8132901451884785,-0.01048297985849675
pinwar,Pine Warbler,breeding,north_america,2012,2022,05-31,08-09,0.8637718496457413,0.01216074919468167
pipplo,Piping Plover,breeding,north_america,2012,2022,05-31,06-21,0.8017958263616916,0.5086030013803314
placha,Plain Chachalaca,resident,north_america,2012,2022,01-25,05-10,0.7988655086037706,0.01691751004079542
plawre1,Cabanis's Wren,resident,north_america,2012,2022,05-03,08-09,0.7719515614384912,0.13572028670279165
plhpar1,Plum-headed Parakeet,resident,india_se_asia,2014,2021,10-04,03-08,0.7922189612743458,0.2048941480862733
plsvir,Plumbeous Vireo,breeding,north_america,2012,2022,06-14,08-09,0.8837316047145035,0.2089993042973051
pmtspi1,Plain-mantled Tit-Spinetail,resident,south_america,2015,2022,02-15,06-07,0.7925160011116177,-0.07951254027279368
pomjae,Pomarine Jaeger,breeding,north_america,2012,2022,05-31,06-28,0.6424171169600622,0.3091654692127671
prafal,Prairie Falcon,breeding,north_america,2012,2022,05-17,07-05,0.7746234341129861,1.1051186830687352
prawar,Prairie Warbler,breeding,north_america,2012,2022,05-24,07-05,0.8262793271907218,0.12282886306633926
prowar,Prothonotary Warbler,breeding,north_america,2012,2022,05-10,07-12,0.8423128136463844,0.4666799168921321
purfin,Purple Finch,breeding,north_america,2012,2022,05-31,08-09,0.8660752072289646,0.09899594034460328
purgal2,Purple Gallinule,breeding,north_america,2012,2022,05-10,08-23,0.7791121117808752,0.2194782668124231
purmar,Purple Martin,breeding,north_america,2012,2022,05-17,06-21,0.8654945077332333,0.02736324581713162
pursan,Purple Sandpiper,nonbreeding,north_america,2011,2021,12-13,03-15,0.8299702085330265,0.9648376478478836
pursun3,Purple-rumped Sunbird,resident,india_se_asia,2015,2022,06-07,08-30,0.7872886485951398,0.10054038233710058
purswa3,Gray-headed Swamphen,resident,india_se_asia,2014,2021,10-18,01-11,0.6347252705882358,0.15341353371433167
pygnut,Pygmy Nuthatch,resident,north_america,2012,2022,03-01,06-14,0.8545544273426807,0.35503726960538934
pygwoo1,Japanese Pygmy Woodpecker,resident,japan,2015,2021,08-30,04-05,0.828155347053651,0.41129893862053346
pyrrhu,Pyrrhuloxia,resident,north_america,2011,2021,11-01,03-15,0.8361906454741752,0.2877082182266838
railor5,Rainbow Lorikeet,resident,aus_nz,2014,2022,04-19,08-02,0.8466916286033148,0.20548635336296664
rawwre1,Rufous-and-white Wren,resident,north_america,2012,2022,02-08,08-09,0.7677737738015811,0.25382684046913734
rebfai1,Red-backed Fairywren,resident,aus_nz,2014,2022,05-24,10-18,0.8612146293740706,0.10248330757488514
rebfir1,Red-browed Firetail,resident,aus_nz,2013,2021,12-13,04-12,0.7678382944869336,0.226394172048251
rebhaw2,Variable Hawk,breeding,south_america,2014,2021,09-27,04-05,0.785832909894995,0.16535042484656415
rebmer,Red-breasted Merganser,nonbreeding,north_america,2011,2021,12-20,01-25,0.7043077308302732,0.5291263048671309
rebnut,Red-breasted Nuthatch,breeding,north_america,2012,2022,06-07,07-19,0.84280474814241,-0.4523832223021392
rebpig1,Red-billed Pigeon,resident,north_america,2012,2022,02-01,05-10,0.8510508206110742,0.10970182448234134
rebsap,Red-breasted Sapsucker,breeding,north_america,2012,2022,04-26,07-05,0.8447715026514233,0.7984707328342631
rebwoo,Red-bellied Woodpecker,resident,north_america,2011,2021,11-15,05-03,0.9319150608142392,0.03172302539875074
reccar,Red-crested Cardinal,resident,south_america,2015,2022,02-01,07-05,0.8054198752942892,0.34138278982767145
recdov1,Red Collared-Dove,breeding,taiwan,2012,2022,05-31,08-16,0.6238255041297849,1.267447416020599
recfin1,Red-crested Finch,resident,south_america,2015,2022,04-12,07-12,0.6450021175507288,0.5260773746055338
recwoo,Red-cockaded Woodpecker,resident,north_america,2012,2022,01-25,05-31,0.7161017933902342,0.48669896098545223
redcro,Red Crossbill,breeding,north_america,2012,2022,05-03,08-02,0.797877651282518,0.37330297873815355
redegr,Reddish Egret,resident,north_america,2011,2021,08-02,01-25,0.7388750733970297,-0.19213898972122184
redhea,Redhead,breeding,north_america,2012,2022,05-31,08-23,0.7680220357880797,0.646541807438297
redkit1,Red Kite,breeding,iberia,2014,2022,05-03,08-30,0.7388411203215762,0.8407343976307158
redkno,Red Knot,nonbreeding,north_america,2011,2021,12-13,03-29,0.6512978593063724,0.6553043899858908
redsho1,Red Shoveler,breeding,south_america,2014,2021,10-11,04-12,0.607621175768409,0.6751042067484962
redwat1,Red Wattlebird,resident,aus_nz,2014,2022,03-08,05-17,0.8241113789709096,-0.14439945807356777
reedov1,Red-eyed Dove,resident,south_africa,2016,2022,01-18,05-10,0.7471917413945718,0.5068683527277366
reevir1,Red-eyed Vireo,breeding,north_america,2012,2022,06-14,08-02,0.8749799792266588,0.03173940742277678
refcoo1,Red-fronted Coot,resident,south_america,2015,2022,04-05,07-19,0.6406636361874565,0.00241366240142527
refwar,Red-faced Warbler,breeding,north_america,2012,2022,05-17,08-02,0.7473913642152715,-1.0637842750984794
regcoo1,Red-gartered Coot,resident,south_america,2014,2021,08-16,02-08,0.5358419513192403,1.0685100873056426
rehbar1,Red-headed Barbet,resident,south_america,2014,2021,10-04,02-01,0.6706401143114139,0.7447507140397491
rehwoo,Red-headed Woodpecker,breeding,north_america,2012,2022,06-07,08-23,0.902863582118274,0.12504893174106613
relhon1,Red-legged Honeycreeper,resident,north_america,2011,2021,11-22,05-10,0.8283811299681161,0.4563261651825268
relpar1,Red-legged Partridge,resident,iberia,2014,2022,01-25,05-10,0.7989304473938358,0.4251335368292633
relpar,Red-lored Parrot,resident,north_america,2011,2021,09-20,01-18,0.7470949218990315,-0.4067492601776721
rengre,Red-necked Grebe,nonbreeding,north_america,2011,2021,12-27,03-15,0.7384272836809183,0.6908031067003229
rensap,Red-naped Sapsucker,breeding,north_america,2012,2022,06-07,08-16,0.8604945470828491,0.16925737321579526
rerpar1,Red-rumped Parrot,resident,aus_nz,2014,2022,08-02,12-27,0.8180073842057298,0.8696642482618832
reshaw,Red-shouldered Hawk,breeding,north_america,2012,2022,04-05,08-23,0.8748911760712801,0.2299938888042682
rethaw,Red-tailed Hawk,breeding,north_america,2012,2022,05-10,08-09,0.8762249947072891,0.4798432888500318
revbul,Red-vented Bulbul,resident,india_se_asia,2015,2022,03-22,06-21,0.8857594489061172,0.3907799820918381
rewbla,Red-winged Blackbird,breeding,north_america,2012,2022,05-03,08-02,0.8847024744363668,0.09677275250021372
rewlap1,Red-wattled Lapwing,breeding,india_se_asia,2015,2022,03-22,10-04,0.8370932384308652,0.15179079061023484
ribgul,Ring-billed Gull,nonbreeding,north_america,2011,2021,12-20,02-08,0.6358978228102051,0.2914942260259748
ridrai1,Ridgway's Rail,resident,north_america,2012,2022,02-01,05-31,0.6263033061173697,1.727408530383032
rindov,Ring-necked Dove,resident,south_africa,2016,2022,01-18,05-10,0.6857972299018735,0.7590162868608169
rinduc,Ring-necked Duck,nonbreeding,north_america,2011,2021,12-20,01-25,0.8221514238550126,0.07986978678972151
rinkin1,Ringed Kingfisher,resident,north_america,2011,2021,11-22,03-15,0.8362155864799731,0.04210148088863919
rinphe1,Ring-necked Pheasant,resident,north_america,2012,2022,02-22,05-17,0.8452445195084991,0.6970416169894009
rivter1,River Tern,resident,india_se_asia,2014,2021,10-18,02-08,0.6492563312718324,1.5931128421899394
roahaw,Roadside Hawk,resident,south_america,2015,2022,02-22,05-10,0.8560104146328918,-0.08756135680246835
robgro,Rose-breasted Grosbeak,breeding,north_america,2012,2022,06-14,08-02,0.8788935194519011,0.05153889926765696
rocpig,Rock Pigeon,resident,north_america,2012,2022,01-25,05-10,0.8778907636265615,0.14131096036595509
rocwre,Rock Wren,breeding,north_america,2012,2022,06-07,08-09,0.8554654306167355,0.6290860238137156
rolhaw,Rough-legged Hawk,nonbreeding,north_america,2011,2021,11-29,02-15,0.79303800298698,1.054503034926679
rosspo1,Roseate Spoonbill,breeding,north_america,2012,2022,04-12,05-17,0.6338853190454823,1.1248916842042171
rotbec,Rose-throated Becard,breeding,north_america,2012,2022,05-10,10-04,0.8428144177720661,0.24247225743960288
royspo1,Royal Spoonbill,nonbreeding,aus_nz,2014,2022,05-24,08-30,0.6057988774476278,0.7598993614293432
royter1,Royal Tern,breeding,north_america,2012,2022,05-10,07-26,0.6174769577000762,0.6739584672781308
rtbcoc1,Red-tailed Black-Cockatoo,resident,aus_nz,2014,2022,03-29,07-26,0.7244094826355857,0.3675282340094549
rthhum,Ruby-throated Hummingbird,breeding,north_america,2012,2022,06-07,07-26,0.8724996977609142,-0.09134891718325586
rtlhum,Rufous-tailed Hummingbird,resident,north_america,2011,2021,11-29,03-08,0.8600297811464701,0.20807830733938917
rubwre1,Rufous-breasted Wren,resident,north_america,2011,2021,11-29,04-19,0.7634252363380319,0.29682787480758266
rucbab1,Rufous-capped Babbler,resident,taiwan,2012,2022,01-25,05-17,0.8011443846021602,1.0834151744359375
ruckin,Ruby-crowned Kinglet,breeding,north_america,2012,2022,06-07,08-09,0.7975053267902119,0.22219780512607415
rucspa1,Rufous-collared Sparrow,resident,south_america,2015,2022,07-26,11-29,0.8296977813069931,8.283626689317583e-4
rucspa,Rufous-crowned Sparrow,resident,north_america,2012,2022,02-08,05-24,0.8396634568358439,-0.3303109386153365
rucwar4,Chestnut-capped Warbler,resident,north_america,2012,2022,02-01,05-10,0.7685483247689802,0.07167026496234474
rudduc,Ruddy Duck,breeding,north_america,2012,2022,05-31,09-06,0.7741052773701096,0.31319175822912987
rudtur,Ruddy Turnstone,nonbreeding,north_america,2011,2021,11-29,03-22,0.869321848006134,0.425004289623739
