species_code,common_name,season,modeled_region,start_year,end_year,start_date,end_date,rsquared,beta0
rudwoo1,Ruddy Woodcreeper,resident,north_america,2011,2021,12-06,03-15,0.6279996828112907,1.968567214585758
rufgro,Ruffed Grouse,resident,north_america,2012,2022,03-15,05-24,0.8577758917693835,0.19033149271772112
rufhum,Rufous Hummingbird,breeding,north_america,2012,2022,05-24,06-14,0.79037045957058,-0.6300844669577846
rufwhi1,Rufous Whistler,breeding,aus_nz,2013,2021,10-04,02-08,0.8553439073782462,0.2486825187985785
rugdov,Ruddy Ground Dove,resident,south_america,2014,2021,11-22,03-29,0.7644574946630658,0.6306039096175855
runwre1,Rufous-naped Wren,resident,north_america,2012,2022,02-08,05-17,0.8025898552003317,-0.06300389922776126
rusbla,Rusty Blackbird,nonbreeding,north_america,2011,2021,12-27,02-08,0.7608579801986339,0.29357180617220097
rutpla1,Rufous-tailed Plantcutter,breeding,south_america,2014,2021,10-04,02-22,0.7945712614904696,0.5111176975731466
ruwspa,Rufous-winged Sparrow,resident,north_america,2012,2022,05-31,08-16,0.7992174067427598,0.29005471456163195
sackin1,Sacred Kingfisher,breeding,aus_nz,2013,2021,12-06,02-01,0.7560818400070042,0.9154962582314368
saffin,Saffron Finch,resident,south_america,2015,2022,09-20,12-27,0.8220750829477675,0.13774717118388566
saggro,Greater Sage-Grouse,resident,north_america,2012,2022,03-08,04-19,0.6633651486460196,1.236599271767224
sagspa1,Sagebrush Sparrow,breeding,north_america,2012,2022,04-19,08-23,0.6246874839193733,1.639697648376378
sagthr,Sage Thrasher,breeding,north_america,2012,2022,05-17,07-12,0.7501923389041798,0.2276421941154646
sancra,Sandhill Crane,nonbreeding,north_america,2011,2021,12-20,02-01,0.8232179904530649,0.37484031860657024
sander,Sanderling,nonbreeding,north_america,2011,2021,12-20,03-01,0.856501148445046,0.2928806472158697
santer1,Sandwich Tern,breeding,north_america,2012,2022,05-03,07-05,0.6124334807811277,1.096161872238831
savspa,Savannah Sparrow,breeding,north_america,2012,2022,06-07,08-02,0.8380361624601509,0.02103250619781606
saypho,Say's Phoebe,breeding,north_america,2012,2022,05-24,07-26,0.8734521316355426,0.4037838558423936
sbsbab2,Black-necklaced Scimitar-Babbler,resident,taiwan,2012,2022,02-22,05-17,0.6799837742980368,1.93381089523112
scamac1,Scarlet Macaw,resident,north_america,2011,2021,11-22,03-22,0.6827936143327414,0.352576387343036
scaqua,Scaled Quail,resident,north_america,2012,2022,03-15,05-31,0.7378911937979751,0.5366048135679679
scatan,Scarlet Tanager,breeding,north_america,2012,2022,06-07,08-16,0.8696966752106657,0.5471447048893129
scoori,Scott's Oriole,breeding,north_america,2012,2022,05-24,06-28,0.8118479733051283,0.6183444379884036
scrbla1,Scrub Blackbird,resident,south_america,2015,2022,09-06,12-27,0.5893981802249231,1.2608615978139244
scrcow1,Screaming Cowbird,resident,south_america,2015,2022,07-26,10-18,0.6851414794723694,0.5147857097037359
scrtan1,Scrub Tanager,resident,south_america,2015,2022,08-23,12-27,0.7659815028342797,0.956854294419786
sctfly,Scissor-tailed Flycatcher,breeding,north_america,2012,2022,05-31,08-23,0.8692333371725058,0.7324920018281442
seaspa,Seaside Sparrow,breeding,north_america,2012,2022,05-17,08-16,0.7843389373784779,1.0933168695515156
sedwre1,Sedge Wren,breeding,north_america,2012,2022,06-07,06-28,0.8710178145941189,0.22993751888472547
shbcuc1,Shining Bronze-Cuckoo,breeding,aus_nz,2013,2021,10-25,02-01,0.779583307732803,1.1738883921103913
shbdow,Short-billed Dowitcher,nonbreeding,north_america,2011,2021,10-25,03-15,0.6787891245923361,0.4074641391200621
sheowl,Short-eared Owl,nonbreeding,north_america,2011,2021,12-27,02-22,0.811809905414673,0.6972239368190825
shicow,Shiny Cowbird,breeding,south_america,2015,2022,10-18,12-27,0.7498259922748725,0.23853480855525744
shshaw,Sharp-shinned Hawk,breeding,north_america,2012,2022,05-31,07-19,0.8664192954932959,0.05648766796247913
shtgro,Sharp-tailed Grouse,resident,north_america,2011,2021,12-13,04-19,0.7544788989961583,1.5767666870332
shthaw,Short-tailed Hawk,breeding,north_america,2012,2022,05-17,08-16,0.6782930307385526,0.2879211637270227
silgul2,Silver Gull,resident,aus_nz,2013,2021,11-15,03-08,0.7517200719212899,0.30443216459895545
siltea1,Silver Teal,breeding,south_america,2014,2021,09-20,05-10,0.6284872098320744,0.957902211419786
silver3,Silvereye,resident,aus_nz,2013,2021,12-06,04-26,0.8204500333156991,0.16899432742084186
sltred,Slate-throated Redstart,resident,north_america,2011,2021,11-29,03-01,0.7747797423650747,-0.01553733272000467
smbani,Smooth-billed Ani,resident,south_america,2014,2021,10-25,03-22,0.8408196481561268,0.20616134863547209
snakit,Snail Kite,resident,north_america,2012,2022,09-27,12-06,0.5728458378405611,0.40921484140956327
snobun,Snow Bunting,nonbreeding,north_america,2011,2021,12-27,02-22,0.8125989216815559,0.04157298815246484
snoegr,Snowy Egret,breeding,north_america,2012,2022,05-03,07-05,0.7982477650083406,0.6280321222958646
snogoo,Snow Goose,nonbreeding,north_america,2011,2021,12-27,01-18,0.7749317394522062,0.6067600744283628
snoowl1,Snowy Owl,nonbreeding,north_america,2011,2021,12-13,03-01,0.8128119235441937,0.7472865083349043
snoplo5,Snowy Plover,breeding,north_america,2012,2022,06-21,06-28,0.7272200888977812,0.8676180970814077
soater1,South American Tern,breeding,south_america,2014,2021,12-06,03-22,0.4835734516351659,1.23343721349214
socfly1,Social Flycatcher,resident,north_america,2012,2022,02-08,05-10,0.8993576644205487,-0.07882448768342401
sonspa,Song Sparrow,breeding,north_america,2012,2022,05-31,07-12,0.9061088519031286,-0.05914558575036453
soogro1,Sooty Grouse,resident,north_america,2012,2022,03-08,05-10,0.7670760840179286,1.0302447956822869
sora,Sora,breeding,north_america,2012,2022,06-07,07-12,0.8574854831054781,0.03663704696874587
soubou1,Southern Boubou,resident,south_africa,2016,2022,02-08,07-19,0.7403256672546182,0.1703134835172774
soufis1,Southern Fiscal,resident,south_africa,2016,2022,02-08,05-10,0.657405488081757,0.33759716375864124
soulap1,Southern Lapwing,breeding,south_america,2014,2021,09-13,03-01,0.7794186795397141,0.4683982035368125
spbfan1,Spot-breasted Fantail,resident,india_se_asia,2015,2022,01-18,05-31,0.7816914167298116,0.5387076815892755
spbwre1,Spot-breasted Wren,resident,north_america,2012,2022,02-08,06-28,0.8836111922472492,-0.0824785157277051
splfai1,Splendid Fairywren,resident,aus_nz,2013,2021,09-13,02-22,0.7633196000119163,0.3553722228679172
sponot1,Spotted Nothura,resident,south_america,2015,2022,05-03,11-29,0.7321494168823985,1.0526066264664935
spoowl1,Spotted Owlet,resident,india_se_asia,2015,2022,03-15,05-31,0.7970919086185864,0.47068460794479217
sposan,Spotted Sandpiper,breeding,north_america,2012,2022,06-14,06-28,0.8647090163230029,-0.12809179361489778
sposta1,Spotless Starling,resident,iberia,2014,2022,01-04,12-27,0.7400541169945694,0.35783664668883347
spotow,Spotted Towhee,breeding,north_america,2012,2022,05-31,08-16,0.8644096348182323,0.15818379400456975
spowoo1,Spotted Woodcreeper,resident,north_america,2011,2021,12-06,05-10,0.6143738687153604,1.986599101509534
sprgro,Spruce Grouse,resident,north_america,2012,2022,04-12,07-05,0.6215460155805359,1.3648173206113472
spvear1,Sparkling Violetear,breeding,south_america,2015,2022,03-01,05-31,0.7617488211778327,-0.1925311549156476
sstspa,Saltmarsh Sparrow,breeding,north_america,2012,2022,05-24,09-06,0.7361052307814956,-0.7787966607428315
stejay,Steller's Jay,resident,north_america,2012,2022,03-01,05-31,0.9161592815704628,0.03793254445007907
sthwoo1,Streak-headed Woodcreeper,resident,north_america,2012,2022,01-25,05-10,0.8365127203541614,0.963256434501236
strfly1,Streaked Flycatcher,breeding,south_america,2014,2021,10-25,01-25,0.7275471053779093,0.9954551807288368
strsal1,Streaked Saltator,resident,south_america,2014,2021,12-06,03-22,0.6981769469754067,0.8546882402798694
subfly,Sulphur-bellied Flycatcher,breeding,north_america,2012,2022,05-31,08-16,0.7989048512879682,-0.1767976448758988
succoc,Sulphur-crested Cockatoo,resident,aus_nz,2014,2022,07-19,10-18,0.842357894926189,0.23940972999696097
sumtan,Summer Tanager,breeding,north_america,2012,2022,05-31,08-09,0.8999308543887973,0.16405136385670394
supfai1,Superb Fairywren,resident,aus_nz,2014,2022,07-12,10-11,0.8519814617911267,-0.01646070150106206
surfbi,Surfbird,nonbreeding,north_america,2011,2021,10-18,03-01,0.7440330692716717,-0.5851058556032643
sursco,Surf Scoter,nonbreeding,north_america,2012,2022,01-18,02-01,0.6559947585465064,0.4259377407902426
swahar1,Swamp Harrier,nonbreeding,aus_nz,2014,2022,04-05,06-28,0.7289995574045599,0.01263776709355583
swahaw,Swainson's Hawk,breeding,north_america,2012,2022,05-17,07-26,0.747810425433981,0.95190498918378
swaspa,Swamp Sparrow,breeding,north_america,2012,2022,05-31,08-30,0.8648197968102286,0.12203484373581629
swathr,Swainson's Thrush,breeding,north_america,2012,2022,06-14,08-09,0.8651426608092311,0.2694139118584441
swawar,Swainson's Warbler,breeding,north_america,2012,2022,05-10,07-19,0.7384520374399991,0.38905393747016886
swtkit,Swallow-tailed Kite,breeding,north_america,2012,2022,04-12,07-12,0.6748242662624359,-0.6286850502299626
taibap1,Taiwan Bamboo-Partridge,resident,taiwan,2012,2022,02-01,05-17,0.7952653045792277,0.07843375769331287
taibar2,Taiwan Barbet,resident,taiwan,2012,2022,02-01,05-17,0.7769299651244506,0.311171809348328
taiscb1,Taiwan Scimitar-Babbler,resident,taiwan,2012,2022,02-08,05-10,0.764817199630954,0.3492006282999361
tenwar,Tennessee Warbler,breeding,north_america,2012,2022,06-14,07-12,0.7629040868734038,0.6736788379340443
thbkin,Thick-billed Kingbird,breeding,north_america,2012,2022,04-26,07-12,0.8199569521070508,0.426462712480284
thelar1,Thekla's Lark,resident,iberia,2014,2022,02-01,05-31,0.8099993507745715,-0.3289009279662305
thtray1,Thorn-tailed Rayadito,resident,south_america,2014,2021,12-13,05-10,0.7014462890642612,0.5984512994675788
tomtit1,Tomtit,resident,aus_nz,2013,2021,09-27,01-04,0.6509465270887665,0.6868110717956858
torcro2,Torresian Crow,resident,aus_nz,2014,2022,05-03,10-18,0.8140643306904356,0.4889468145056041
towsol,Townsend's Solitaire,breeding,north_america,2012,2022,06-07,08-23,0.85048038600962,0.11703515275240424
towwar,Townsend's Warbler,breeding,north_america,2012,2022,06-21,07-19,0.8401970798786039,0.2899339185006699
treswa,Tree Swallow,breeding,north_america,2012,2022,05-31,06-21,0.8820167138891589,-0.06509842980564567
tribla,Tricolored Blackbird,resident,north_america,2012,2022,02-01,04-26,0.661799989227867,1.3380416279169982
triher,Tricolored Heron,breeding,north_america,2012,2022,04-12,05-17,0.7232015220562873,0.7917059179563884
trokin,Tropical Kingbird,breeding,north_america,2012,2022,06-14,08-30,0.8367432529974611,-0.01617020061797597
tromoc,Tropical Mockingbird,resident,south_america,2014,2021,12-13,05-10,0.733759438072248,0.7060629169182722
tropar,Tropical Parula,breeding,north_america,2012,2022,04-19,07-12,0.7423988375754841,0.11866936033659864
truswa,Trumpeter Swan,nonbreeding,north_america,2011,2021,12-06,02-15,0.7682428094631765,0.19235693343535268
tubmot1,Turquoise-browed Motmot,resident,north_america,2012,2022,02-08,05-10,0.8221506756491541,-0.08662549655512801
tuftit,Tufted Titmouse,resident,north_america,2012,2022,01-18,05-03,0.9156537259624938,-0.2627267869443023
tui1,Tui,resident,aus_nz,2014,2022,08-09,12-20,0.6980650192644785,0.8512339306969234
tunswa,Tundra Swan,nonbreeding,north_america,2011,2021,12-27,02-15,0.6338581602373765,0.2768658575139027
turvul,Turkey Vulture,breeding,north_america,2012,2022,05-03,08-30,0.8958404239257555,0.00405270747645327
tuttyr1,Tufted Tit-Tyrant,resident,south_america,2015,2022,01-18,05-24,0.7622523589249699,-0.05478490398080438
uplgoo1,Upland Goose,breeding,south_america,2014,2021,10-11,03-01,0.6489936525086049,0.5853016987038089
uplsan,Upland Sandpiper,breeding,north_america,2012,2022,05-31,06-28,0.7134941583674838,1.461690459360661
varfai1,Purple-backed Fairywren,resident,aus_nz,2014,2022,05-31,10-04,0.8627037311094778,0.246859708273768
varfai5,Variegated Fairywren,resident,aus_nz,2014,2022,05-31,10-04,0.7951697399985443,-0.39149886073133655
varthr,Varied Thrush,breeding,north_america,2012,2022,05-31,08-23,0.8667386656632428,0.1542228123351368
vartit1,Varied Tit,resident,japan,2015,2021,11-08,04-19,0.5846896827181735,0.07883568074802257
vauswi,Vaux's Swift,breeding,north_america,2012,2022,06-14,08-02,0.8901365412211112,-0.13202814904686108
veery,Veery,breeding,north_america,2012,2022,06-07,08-02,0.9181149787529812,0.03700359246217845
verdin,Verdin,resident,north_america,2012,2022,02-01,05-03,0.8547335367706215,0.2014821730101722
verfly,Vermilion Flycatcher,breeding,north_america,2012,2022,06-14,08-16,0.7908610198863051,0.7605289528489696
vesspa,Vesper Sparrow,breeding,north_america,2012,2022,05-24,07-26,0.8366990057144312,0.8308047915780532
vichum,Violet-crowned Hummingbird,breeding,north_america,2012,2022,04-05,08-16,0.8538187672051274,0.41221358646602424
vigswa,Violet-green Swallow,breeding,north_america,2012,2022,05-17,07-12,0.8535143293837756,-0.1386593606823587
viosab1,Violet Sabrewing,resident,north_america,2012,2022,01-11,05-31,0.7563373365883383,0.9025316275097118
virrai,Virginia Rail,breeding,north_america,2012,2022,05-31,08-02,0.8790757615548167,0.5410065241734356
virwar,Virginia's Warbler,breeding,north_america,2012,2022,05-31,07-26,0.7758622206354953,1.00380652897123
warvir,Warbling Vireo,breeding,north_america,2012,2022,06-28,07-12,0.8851982680192094,-0.05797586056214468
watjac1,Wattled Jacana,resident,south_america,2015,2022,08-09,12-06,0.7050794682260861,0.7174792998070587
wbseag1,White-bellied Sea-Eagle,resident,aus_nz,2014,2022,03-29,07-19,0.789497576754989,0.4275145926024845
welswa1,Welcome Swallow,breeding,aus_nz,2014,2022,05-03,08-02,0.7944814293219307,0.3011592441546047
wepdov1,West Peruvian Dove,resident,south_america,2015,2022,01-18,06-28,0.743476867846548,0.4308699530800322
wesblu,Western Bluebird,breeding,north_america,2012,2022,04-26,09-13,0.8621311976288598,0.49564596226918406
wesfly,Western Flycatcher,breeding,north_america,2012,2022,06-21,07-19,0.888364288310471,0.5538166617948722
wesgre,Western Grebe,breeding,north_america,2012,2022,06-14,08-02,0.6552972058495989,0.8383298094681763
wesgul,Western Gull,resident,north_america,2012,2022,08-16,12-06,0.7661380077817976,0.18035233103080547
weskin,Western Kingbird,breeding,north_america,2012,2022,06-07,07-19,0.8963451825746789,0.47788172590417094
wesmea,Western Meadowlark,breeding,north_america,2012,2022,05-03,08-23,0.8488054344526477,0.691865775495894
wesowl1,Western Screech-Owl,resident,north_america,2012,2022,01-11,03-22,0.6623155445874775,0.46796037428521253
wessan,Western Sandpiper,nonbreeding,north_america,2011,2021,11-22,03-15,0.5805767578471507,0.778687696108922
westan,Western Tanager,breeding,north_america,2012,2022,06-14,07-12,0.8923189576284971,-0.07102591523993593
weteag1,Wedge-tailed Eagle,resident,aus_nz,2013,2021,12-27,04-26,0.8295684306251159,0.4892352013733517
wewpew,Western Wood-Pewee,breeding,north_america,2012,2022,07-05,07-26,0.893915629005578,0.5117930673700388
whbbul2,White-browed Bulbul,resident,india_se_asia,2015,2022,03-08,07-19,0.8166386465296835,0.12379482473928748
whbnut,White-breasted Nuthatch,resident,north_america,2011,2021,12-06,04-05,0.9197868021747324,0.12819878348563393
whbscr1,White-browed Scrubwren,resident,aus_nz,2014,2022,08-09,12-27,0.7814728525868609,0.16533105779280707
whbwat1,White-breasted Waterhen,breeding,india_se_asia,2015,2022,05-24,07-12,0.842752648333344,-0.11596261275541364
whbyuh1,White-bellied Erpornis,resident,taiwan,2012,2022,02-01,05-10,0.677221326040242,1.4179432838520658
whcela1,White-crested Elaenia,breeding,south_america,2014,2021,11-08,02-15,0.6853897151219323,-0.0410906455307282
whcman1,White-collared Manakin,resident,north_america,2012,2022,02-01,05-03,0.8243579002551655,0.09110545730039173
whcpar,White-crowned Parrot,resident,north_america,2011,2021,11-01,03-01,0.8196574818632552,0.11265821753092416
whcpig2,White-crowned Pigeon,resident,north_america,2012,2022,02-08,07-26,0.7525751203682213,-0.6656485540740005
whcpin,White-cheeked Pintail,breeding,south_america,2014,2021,11-01,03-29,0.6010907069836886,0.10164875478061572
whcsee1,Morelet's Seedeater,resident,north_america,2012,2022,04-12,08-30,0.8585688944081454,0.15904971414906546
whcspa,White-crowned Sparrow,breeding,north_america,2012,2022,06-21,08-02,0.842010007528221,0.06587876722859451
whebuz1,White-eyed Buzzard,breeding,india_se_asia,2015,2022,07-12,12-20,0.6369716369436587,1.7880493773178878
whevir,White-eyed Vireo,breeding,north_america,2012,2022,06-07,08-23,0.9003220962054237,0.13213188759334413
whfibi,White-faced Ibis,breeding,north_america,2012,2022,05-24,07-12,0.57154084325611,0.4528658223705214
whfpar1,White-fronted Parrot,resident,north_america,2012,2022,01-11,05-10,0.7987304984181147,-0.14288976723438615
whfter1,White-fronted Tern,breeding,aus_nz,2013,2021,10-04,05-03,0.45429443487416526,2.166335225094496
whhwoo,White-headed Woodpecker,resident,north_america,2012,2022,03-22,06-28,0.76169994168866,0.7895285563733849
whiibi,White Ibis,breeding,north_america,2012,2022,05-03,06-21,0.6202835713831333,0.4067038631119066
whikit1,Whistling Kite,resident,aus_nz,2014,2022,03-22,07-19,0.8611141254880151,-0.2787359081036862
whrsha,White-rumped Shama,resident,india_se_asia,2015,2022,01-18,06-07,0.7633781225433892,0.21627589860912633
whtdov,White-tipped Dove,resident,north_america,2012,2022,02-01,05-10,0.854819755468186,0.15368039954646526
whtkit,White-tailed Kite,resident,north_america,2011,2021,10-04,01-25,0.8070430325172192,0.7023799870273143
whtspa,White-throated Sparrow,breeding,north_america,2012,2022,06-07,08-23,0.862590275787526,-0.23125233248848695
whtswi,White-throated Swift,breeding,north_america,2012,2022,05-24,07-05,0.8553733731688401,0.22488746021480663
whttre3,White-throated Treecreeper,resident,aus_nz,2013,2021,11-29,02-15,0.7437530419686396,0.3761582416387193
whwcro,White-winged Crossbill,nonbreeding,north_america,2012,2022,01-18,02-22,0.7742845002025606,0.19031344742538267
whwdov,White-winged Dove,breeding,north_america,2012,2022,05-10,08-30,0.8236144905570713,-0.02718568082405008
whwsco2,White-winged Scoter,nonbreeding,north_america,2012,2022,03-08,03-08,0.671785107869242,0.2580280236244963
wilfly,Willow Flycatcher,breeding,north_america,2012,2022,06-21,07-12,0.901171725283686,0.03408446400952675
willet1,Willet,breeding,north_america,2012,2022,05-31,06-28,0.6405438610635732,0.6892199739416451
wilplo,Wilson's Plover,breeding,north_america,2012,2022,04-05,07-26,0.8825963786961937,-0.185506192556242
wilpta,Willow Ptarmigan,breeding,north_america,2012,2022,05-31,07-26,0.5777574042253701,1.233871235593416
wilsap,Williamson's Sapsucker,breeding,north_america,2012,2022,05-17,08-02,0.8133126600227119,0.7542341698287068
wilsni1,Wilson's Snipe,breeding,north_america,2012,2022,06-07,07-05,0.8365964189521281,-0.4042634364880748
wiltur,Wild Turkey,resident,north_america,2012,2022,02-15,05-03,0.8636757099885746,0.02264802478135721
winwre3,Winter Wren,breeding,north_america,2012,2022,06-07,08-30,0.8225410310079381,0.7828165830119007
wlswar,Wilson's Warbler,breeding,north_america,2012,2022,06-28,07-19,0.7451920327367696,-0.03665810577783136
woewar1,Worm-eating Warbler,breeding,north_america,2012,2022,05-31,07-19,0.8099007201963344,0.9328776711454436
wonsto1,Asian Woolly-necked Stork,resident,india_se_asia,2014,2021,11-08,02-01,0.7311084886097484,-0.06420105228083846
wooduc,Wood Duck,breeding,north_america,2012,2022,04-26,07-26,0.8949111748515769,0.03121406612465329
wooscj2,Woodhouse's Scrub-Jay,resident,north_america,2012,2022,01-11,05-10,0.888668638657683,-0.08364041073406767
woosto,Wood Stork,breeding,north_america,2012,2022,07-19,09-13,0.7047388351115998,0.6231387104373284
woothr,Wood Thrush,breeding,north_america,2012,2022,05-31,08-23,0.8692414736134213,0.4891501892029952
wrenti,Wrentit,resident,north_america,2012,2022,02-22,04-26,0.8820073751886855,-0.20873840518165723
wtmjay1,White-throated Magpie-Jay,resident,north_america,2012,2022,01-11,05-17,0.8419289190372341,-0.15738313306895418
y00475,American Coot,breeding,north_america,2012,2022,05-31,09-06,0.7954989706617481,0.0233926955711023
y00478,Iceland Gull,nonbreeding,north_america,2011,2021,12-06,02-08,0.651727466884637,0.3868454333101273
y00678,Crested Caracara,resident,north_america,2011,2021,11-22,02-22,0.8080286724814972,0.734671620320691
ycnher,Yellow-crowned Night-Heron,breeding,north_america,2012,2022,05-03,06-14,0.7439236748703497,0.13559226067173016
yebcha,Yellow-breasted Chat,breeding,north_america,2012,2022,05-31,07-26,0.8614865440102478,-0.25991318863537927
yebcuc,Yellow-billed Cuckoo,breeding,north_america,2012,2022,06-21,08-23,0.8891360691649693,-0.04586903529691499
yebela1,Yellow-bellied Elaenia,resident,south_america,2015,2022,01-11,05-10,0.7722606916047737,0.3340524358851749
yebfly,Yellow-bellied Flycatcher,nonbreeding,north_america,2011,2021,11-01,04-12,0.7924790120488789,0.8866029963306946
yebmag,Yellow-billed Magpie,resident,north_america,2011,2021,11-15,04-26,0.77698643366629,0.7887347845222399
yebori1,Yellow-backed Oriole,resident,south_america,2015,2022,08-30,10-18,0.6361886089506539,1.1715882115102358
yebpin1,Yellow-billed Pintail,breeding,south_america,2014,2021,09-13,04-12,0.594443743033901,0.851868889460103
yebsap,Yellow-bellied Sapsucker,breeding,north_america,2012,2022,05-24,08-16,0.8572895976795778,0.2270008490410217
yebtea1,Yellow-billed Teal,breeding,south_america,2014,2021,09-06,04-05,0.6676676196818532,0.22732935500060336
yeejun,Yellow-eyed Junco,resident,north_america,2012,2022,01-18,05-17,0.7443747444614243,-0.32874403937652635
yefgra1,Yellow-faced Grassquit,resident,north_america,2012,2022,02-01,05-10,0.8211842061278651,-0.10752603410709936
yefpig1,Yellow-footed Green-Pigeon,resident,india_se_asia,2015,2022,01-18,05-10,0.7736535505458699,-0.31023549279888046
yehbla,Yellow-headed Blackbird,breeding,north_america,2012,2022,06-07,06-21,0.8638882379662858,0.19091083487468405
yehcar1,Yellow-headed Caracara,resident,south_america,2014,2021,12-06,03-22,0.8159804543630307,0.34118476290140504
yelgul1,Yellow-legged Gull,breeding,iberia,2014,2022,03-01,04-19,0.5337302242312139,1.0914223357964146
yelrob1,Eastern Yellow Robin,resident,aus_nz,2014,2022,07-26,10-18,0.8165363190730175,0.6503051499629994
yelwar,Yellow Warbler,breeding,north_america,2012,2022,06-21,07-12,0.8960714273603095,0.09073746584154609
yerwar,Yellow-rumped Warbler,breeding,north_america,2012,2022,06-14,07-19,0.8665018138826611,-0.07989827247190902
yetvir,Yellow-throated Vireo,breeding,north_america,2012,2022,05-31,08-23,0.8929417159981478,0.10024613957369598
yetwar,Yellow-throated Warbler,breeding,north_america,2012,2022,05-03,06-28,0.8076502366304646,-0.6391515989761609
yewcac1,Yellow-winged Cacique,resident,north_america,2011,2021,10-11,03-15,0.7881880418451085,0.3675579665524256
yewlap2,Yellow-wattled Lapwing,breeding,india_se_asia,2015,2022,04-12,07-12,0.607855618368693,0.7831954336725698
ytbcoc1,Yellow-tailed Black-Cockatoo,resident,aus_nz,2013,2021,10-04,02-22,0.7507141971206224,0.6437963956539822
zothaw,Zone-tailed Hawk,breeding,north_america,2012,2022,05-03,08-16,0.8138726980864187,0.9136926302977638
